SGD_number ,Site,Day,Colony,Parameter,Actual ,Predicted ,Notes 
0,Varari ,1,"1,2,3",Nitrate,2.52,2.52,"used just the seawater from each individual day, did not average all the days together "
0.01,Varari ,1,"1,2,3",Nitrate,4.67,2.523997,
0.03,Varari ,1,"1,2,3",Nitrate,3.03,2.531991,
0.05,Varari ,1,"1,2,3",Nitrate,1.87,2.539985,
0.1,Varari ,1,"1,2,3",Nitrate,2.5,2.55997,
0.5,Varari ,1,"1,2,3",Nitrate,2.23,2.71985,
1,Varari ,1,"1,2,3",Nitrate,2.58,2.9197,
2,Varari ,1,"1,2,3",Nitrate,2.78,3.3194,
4,Varari ,1,"1,2,3",Nitrate,3.21,4.1188,
0,Varari ,2,4,Nitrate,0.99,0.99,
0.01,Varari ,2,4,Nitrate,3.26,0.99415,
0.03,Varari ,2,4,Nitrate,2.63,1.00245,
0.05,Varari ,2,4,Nitrate,1.63,1.01075,
0.1,Varari ,2,4,Nitrate,3.14,1.0315,
0.5,Varari ,2,4,Nitrate,2.84,1.1975,
1,Varari ,2,4,Nitrate,1.08,1.405,
2,Varari ,2,4,Nitrate,3.54,1.82,
4,Varari ,2,4,Nitrate,4.47,2.65,
0,Varari ,3,"5,6",Nitrate,0.48,0.48,
0.01,Varari ,3,"5,6",Nitrate,0.52,0.484201,
0.03,Varari ,3,"5,6",Nitrate,1.79,0.492603,
0.05,Varari ,3,"5,6",Nitrate,0.28,0.501005,
0.1,Varari ,3,"5,6",Nitrate,1.32,0.52201,
0.5,Varari ,3,"5,6",Nitrate,0.29,0.69005,
1,Varari ,3,"5,6",Nitrate,3.05,0.9001,
2,Varari ,3,"5,6",Nitrate,1.02,1.3202,
4,Varari ,3,"5,6",Nitrate,3.24,2.1604,
0,Varari ,4,"7,8",Nitrate,0.6,0.6,
0.01,Varari ,4,"7,8",Nitrate,0.72,0.604189,
0.03,Varari ,4,"7,8",Nitrate,0.83,0.612567,
0.05,Varari ,4,"7,8",Nitrate,0.47,0.620945,
0.1,Varari ,4,"7,8",Nitrate,0.7,0.64189,
0.5,Varari ,4,"7,8",Nitrate,0.76,0.80945,
1,Varari ,4,"7,8",Nitrate,0.86,1.0189,
2,Varari ,4,"7,8",Nitrate,1.13,1.4378,
4,Varari ,4,"7,8",Nitrate,2.05,2.2756,
0,Varari ,1,"1,2,3",Phosphate,0.03,0.03,
0.01,Varari ,1,"1,2,3",Phosphate,0.06,0.030247,
0.03,Varari ,1,"1,2,3",Phosphate,0.07,0.030741,
0.05,Varari ,1,"1,2,3",Phosphate,0.08,0.031235,
0.1,Varari ,1,"1,2,3",Phosphate,0.05,0.03247,
0.5,Varari ,1,"1,2,3",Phosphate,0.05,0.04235,
1,Varari ,1,"1,2,3",Phosphate,0.07,0.0547,
2,Varari ,1,"1,2,3",Phosphate,0.09,0.0794,
4,Varari ,1,"1,2,3",Phosphate,0.13,0.1288,
0,Varari ,2,4,Phosphate,0.05,0.05,
0.01,Varari ,2,4,Phosphate,0.07,0.050245,
0.03,Varari ,2,4,Phosphate,0.03,0.050735,
0.05,Varari ,2,4,Phosphate,0.06,0.051225,
0.1,Varari ,2,4,Phosphate,0.03,0.05245,
0.5,Varari ,2,4,Phosphate,0.02,0.06225,
1,Varari ,2,4,Phosphate,0.04,0.0745,
2,Varari ,2,4,Phosphate,0.07,0.099,
4,Varari ,2,4,Phosphate,1.07,0.148,
0,Varari ,3,"5,6",Phosphate,0.1,0.1,
0.01,Varari ,3,"5,6",Phosphate,0.04,0.10024,
0.03,Varari ,3,"5,6",Phosphate,0.04,0.10072,
0.05,Varari ,3,"5,6",Phosphate,0.04,0.1012,
0.1,Varari ,3,"5,6",Phosphate,0.27,0.1024,
0.5,Varari ,3,"5,6",Phosphate,0.05,0.112,
1,Varari ,3,"5,6",Phosphate,0.2,0.124,
2,Varari ,3,"5,6",Phosphate,0.07,0.148,
4,Varari ,3,"5,6",Phosphate,0.07,0.196,
0,Varari ,4,"7,8",Phosphate,0.03,0.03,
0.01,Varari ,4,"7,8",Phosphate,0.06,0.030247,
0.03,Varari ,4,"7,8",Phosphate,0.11,0.030741,
0.05,Varari ,4,"7,8",Phosphate,0.06,0.031235,
0.1,Varari ,4,"7,8",Phosphate,0.05,0.03247,
0.5,Varari ,4,"7,8",Phosphate,0.08,0.04235,
1,Varari ,4,"7,8",Phosphate,0.08,0.0547,
2,Varari ,4,"7,8",Phosphate,0.09,0.0794,
4,Varari ,4,"7,8",Phosphate,0.12,0.1288,
0,Cabral,1,"13,14",Nitrate,0.16,0.16,
0.01,Cabral,1,"13,14",Nitrate,1.04,0.160806,
0.03,Cabral,1,"13,14",Nitrate,0.28,0.162418,
0.05,Cabral,1,"13,14",Nitrate,3.25,0.16403,
0.1,Cabral,1,"13,14",Nitrate,0.17,0.16806,
0.5,Cabral,1,"13,14",Nitrate,0.4,0.2003,
1,Cabral,1,"13,14",Nitrate,0.06,0.2406,
2,Cabral,1,"13,14",Nitrate,0.24,0.3212,
4,Cabral,1,"13,14",Nitrate,0.04,0.4824,
0,Cabral,2,"15,16",Nitrate,0.54,0.54,
0.01,Cabral,2,"15,16",Nitrate,1.02,0.540768,
0.03,Cabral,2,"15,16",Nitrate,1.78,0.542304,
0.05,Cabral,2,"15,16",Nitrate,0.14,0.54384,
0.1,Cabral,2,"15,16",Nitrate,0.45,0.54768,
0.5,Cabral,2,"15,16",Nitrate,0.6,0.5784,
1,Cabral,2,"15,16",Nitrate,0.46,0.6168,
2,Cabral,2,"15,16",Nitrate,0.17,0.6936,
4,Cabral,2,"15,16",Nitrate,1.31,0.8472,
0,Cabral,3,"17,18",Nitrate,0.23,0.23,
0.01,Cabral,3,"17,18",Nitrate,0.07,0.230799,
0.03,Cabral,3,"17,18",Nitrate,0.8,0.232397,
0.05,Cabral,3,"17,18",Nitrate,0.86,0.233995,
0.1,Cabral,3,"17,18",Nitrate,0.51,0.23799,
0.5,Cabral,3,"17,18",Nitrate,0.37,0.26995,
1,Cabral,3,"17,18",Nitrate,0.31,0.3099,
2,Cabral,3,"17,18",Nitrate,0.24,0.3898,
4,Cabral,3,"17,18",Nitrate,0.32,0.5496,
0,Cabral,1,"13,14",Phosphate,0.05,0.05,
0.01,Cabral,1,"13,14",Phosphate,0.05,0.050356,
0.03,Cabral,1,"13,14",Phosphate,0.04,0.051068,
0.05,Cabral,1,"13,14",Phosphate,0.05,0.05178,
0.1,Cabral,1,"13,14",Phosphate,0.06,0.05356,
0.5,Cabral,1,"13,14",Phosphate,0.13,0.0678,
1,Cabral,1,"13,14",Phosphate,0.09,0.0856,
2,Cabral,1,"13,14",Phosphate,0.09,0.1212,
4,Cabral,1,"13,14",Phosphate,0.12,0.1924,
0,Cabral,2,"15,16",Phosphate,0.03,0.03,
0.01,Cabral,2,"15,16",Phosphate,0.03,0.030358,
0.03,Cabral,2,"15,16",Phosphate,0.04,0.031074,
0.05,Cabral,2,"15,16",Phosphate,0.03,0.03179,
0.1,Cabral,2,"15,16",Phosphate,0.03,0.03358,
0.5,Cabral,2,"15,16",Phosphate,0.04,0.0479,
1,Cabral,2,"15,16",Phosphate,0.05,0.0658,
2,Cabral,2,"15,16",Phosphate,0.06,0.1016,
4,Cabral,2,"15,16",Phosphate,0.06,0.1732,
0,Cabral,3,"17,18",Phosphate,0.03,0.03,
0.01,Cabral,3,"17,18",Phosphate,0.03,0.030358,
0.03,Cabral,3,"17,18",Phosphate,0.07,0.031074,
0.05,Cabral,3,"17,18",Phosphate,0.04,0.03179,
0.1,Cabral,3,"17,18",Phosphate,0.04,0.03358,
0.5,Cabral,3,"17,18",Phosphate,0.04,0.0479,
1,Cabral,3,"17,18",Phosphate,0.06,0.0658,
2,Cabral,3,"17,18",Phosphate,0.04,0.1016,
4,Cabral,3,"17,18",Phosphate,0.07,0.1732,