new_colonynumber,pH,sample_ID,SGD_number,site,salinity,date,light_dark,P_R,umol.cm2.hr,umol.cm2.hr_uncorr,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL,TrisCalDate,SGD_dil,temp_C,new_pH,salinity_insitu,TA,salinity_insitu_initial,sample_ID_initial,SGD_number_initial,TA_initial
13,8.07,Cabral_Col5_Dil6_Dark,0.5,Cabral,36.4,6/10/23,DARK,R,0.383233756,0.396527493,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,NA,2340.395434,NA,NA,NA,2401.021379
13,8.07,Cabral_Col5_Dil6_Light,0.5,Cabral,36.4,6/10/23,LIGHT,GP,0.781007579,0.767646289,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,NA,2340.395434,NA,NA,NA,2401.021379
13,8.07,Cabral_Col5_Dil6_Light,0.5,Cabral,36.4,6/10/23,Light,C,0.150684636,NA,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,36.4,2340.395434,36.4,Cabral_Col5_Dil6_Dark,0.5,2401.021379
13,8.06,Cabral_Col5_Dil7_Light,1,Cabral,36.1,6/10/23,LIGHT,NP,0.353505909,0.339493506,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,NA,2380.764249,NA,NA,NA,2433.16241
13,8.06,Cabral_Col5_Dil7_Dark,1,Cabral,36.1,6/10/23,DARK,R,0.445377555,0.454133931,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,NA,2380.764249,NA,NA,NA,2433.16241
13,8.06,Cabral_Col5_Dil7_Light,1,Cabral,3.1,6/10/23,LIGHT,GP,0.798883464,0.793627437,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,NA,2380.764249,NA,NA,NA,2433.16241
13,8.06,Cabral_Col5_Dil7_Light,1,Cabral,36.1,6/10/23,Light,C,0.023597082,NA,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,36.1,2380.764249,36.1,Cabral_Col5_Dil7_Dark,1,2433.16241
13,8.07,Cabral_Col5_Dil8_Light,2,Cabral,35.9,6/10/23,LIGHT,NP,0.259070976,0.240789938,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,NA,2343.77277,NA,NA,NA,2427.573363
13,8.07,Cabral_Col5_Dil8_Dark,2,Cabral,35.9,6/10/23,DARK,R,0.374927468,0.39003673,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,NA,2343.77277,NA,NA,NA,2427.573363
13,8.07,Cabral_Col5_Dil8_Light,2,Cabral,35.9,6/10/23,LIGHT,GP,0.633998444,0.630826668,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,NA,2343.77277,NA,NA,NA,2427.573363
13,8.07,Cabral_Col5_Dil8_Light,2,Cabral,35.9,6/10/23,Light,C,0.150241343,NA,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,35.9,2343.77277,35.9,Cabral_Col5_Dil8_Dark,2,2427.573363
13,8.08,Cabral_Col5_Dil9_Light,4,Cabral,35.2,6/10/23,LIGHT,NP,0.278831048,0.260878606,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,2357.879249,NA,NA,NA,2410.363767
13,8.08,Cabral_Col5_Dil9_Dark,4,Cabral,35.2,6/10/23,DARK,R,0.465701893,0.498263394,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,2357.879249,NA,NA,NA,2410.363767
13,8.08,Cabral_Col5_Dil9_Light,4,Cabral,35.2,6/10/23,LIGHT,GP,0.744532941,0.759142,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,2357.879249,NA,NA,NA,2410.363767
13,8.08,Cabral_Col5_Dil9_Light,4,Cabral,35.2,6/10/23,Light,C,0.229029673,NA,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,35.2,2357.879249,35.2,Cabral_Col5_Dil9_Dark,4,2410.363767
14,8.14,Cabral_Col6_Dil1_Light,0,Cabral,36.6,6/10/23,LIGHT,NP,0.471963898,0.396486808,0.05,3.38,0.16,0.52,6/14/23,1,27.11,7.966742367,NA,2400.146374,NA,NA,NA,2376.083907
14,8.14,Cabral_Col6_Dil1_Dark,0,Cabral,36.6,6/10/23,DARK,R,0.452784756,0.515702195,0.05,3.38,0.16,0.52,6/14/23,1,27.11,7.966742367,NA,2400.146374,NA,NA,NA,2376.083907
14,8.14,Cabral_Col6_Dil1_Light,0,Cabral,36.6,6/10/23,LIGHT,GP,0.924748653,0.912189004,0.05,3.38,0.16,0.52,6/14/23,1,27.11,7.966742367,NA,2400.146374,NA,NA,NA,2376.083907
14,8.14,Cabral_Col6_Dil1_Light,0,Cabral,36.6,6/10/23,Light,C,0.113894304,NA,0.05,3.38,0.16,0.52,6/14/23,1,27.11,7.966742367,36.6,2400.146374,36.6,Cabral_Col6_Dil1_Dark,0,2376.083907
14,8.05,Cabral_Col6_Dil2_Light,0.01,Cabral,36.5,6/10/23,LIGHT,NP,0.483220461,0.452782456,0.05,3.49,1.04,0.57,6/14/23,2,27.224,7.969949566,NA,2364.618326,NA,NA,NA,2387.582754
14,8.05,Cabral_Col6_Dil2_Dark,0.01,Cabral,36.5,6/10/23,DARK,R,0.49188436,0.519836571,0.05,3.49,1.04,0.57,6/14/23,2,27.224,7.969949566,NA,2364.618326,NA,NA,NA,2387.582754
14,8.05,Cabral_Col6_Dil2_Light,0.01,Cabral,36.5,6/10/23,LIGHT,GP,0.975104821,0.972619027,0.05,3.49,1.04,0.57,6/14/23,2,27.224,7.969949566,NA,2364.618326,NA,NA,NA,2384.387201
14,8.05,Cabral_Col6_Dil2_Light,0.01,Cabral,36.5,6/10/23,Light,C,0.118341838,NA,0.05,3.49,1.04,0.57,6/14/23,2,27.224,7.969949566,36.5,2364.618326,36.5,Cabral_Col6_Dil2_Dark,0.01,2376.059851
14,8.07,Cabral_Col6_Dil3_Light,0.03,Cabral,36.6,6/10/23,LIGHT,NP,0.387072463,0.373187314,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982,NA,2382.397296,NA,NA,NA,2385.141998
14,8.07,Cabral_Col6_Dil3_Dark,0.03,Cabral,36.6,6/10/23,DARK,R,0.307717979,0.318665728,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982,NA,2382.397296,NA,NA,NA,2385.141998
14,8.07,Cabral_Col6_Dil3_Light,0.03,Cabral,36.6,6/10/23,LIGHT,GP,0.694790442,0.691853042,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982,NA,2382.397296,NA,NA,NA,2385.141998
14,8.07,Cabral_Col6_Dil3_Light,0.03,Cabral,36.6,6/10/23,Light,C,0.03457631,NA,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982,36.6,2382.397296,36.6,Cabral_Col6_Dil3_Dark,0.03,2385.141998
14,8.06,Cabral_Col6_Dil4_Light,0.05,Cabral,36.5,6/10/23,LIGHT,NP,0.472283233,0.443948122,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902,NA,2369.001411,NA,NA,NA,2416.980703
14,8.06,Cabral_Col6_Dil4_Dark,0.05,Cabral,36.5,6/10/23,DARK,R,0.375458793,0.40020952,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902,NA,2369.001411,NA,NA,NA,2416.980703
14,8.06,Cabral_Col6_Dil4_Light,0.05,Cabral,36.5,6/10/23,LIGHT,GP,0.847742026,0.844157642,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902,NA,2369.001411,NA,NA,NA,2364.629086
14,8.06,Cabral_Col6_Dil4_Light,0.05,Cabral,36.5,6/10/23,Light,C,0.139105419,NA,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902,36.5,2369.001411,36.5,Cabral_Col6_Dil4_Dark,0.05,2344.51916
14,8.07,Cabral_Col6_Dil5_Light,0.1,Cabral,36.5,6/10/23,LIGHT,NP,0.475763225,0.464603164,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965,NA,2342.277241,NA,NA,NA,2396.451536
14,8.07,Cabral_Col6_Dil5_Dark,0.1,Cabral,36.5,6/10/23,DARK,R,0.33946855,0.347761929,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965,NA,2342.277241,NA,NA,NA,2396.451536
14,8.07,Cabral_Col6_Dil5_Light,0.1,Cabral,36.5,6/10/23,LIGHT,GP,0.815231774,0.812365093,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965,NA,2342.277241,NA,NA,NA,2354.608921
14,8.07,Cabral_Col6_Dil5_Light,0.1,Cabral,36.5,6/10/23,Light,C,0.077181534,NA,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965,36.5,2342.277241,36.5,Cabral_Col6_Dil5_Dark,0.1,2396.451536
14,8.07,Cabral_Col6_Dil6_Light,0.5,Cabral,36.4,6/10/23,LIGHT,NP,0.273577685,0.263538466,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,NA,2353.187015,NA,NA,NA,2401.021379
14,8.07,Cabral_Col6_Dil6_Dark,0.5,Cabral,36.4,6/10/23,DARK,R,0.304689834,0.309696722,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,NA,2353.187015,NA,NA,NA,2401.021379
14,8.07,Cabral_Col6_Dil6_Light,0.5,Cabral,36.4,6/10/23,LIGHT,GP,0.578267519,0.573235188,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,NA,2353.187015,NA,NA,NA,2401.021379
14,8.07,Cabral_Col6_Dil6_Light,0.5,Cabral,36.4,6/10/23,Light,C,0.028321201,NA,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,36.4,2353.187015,36.4,Cabral_Col6_Dil6_Dark,0.5,2401.021379
14,8.06,Cabral_Col6_Dil7_Light,1,Cabral,36.1,6/10/23,LIGHT,NP,0.357245174,0.344874408,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,NA,2374.480852,NA,NA,NA,2433.16241
14,8.06,Cabral_Col6_Dil7_Dark,1,Cabral,36.1,6/10/23,DARK,R,0.338636268,0.346366782,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,NA,2374.480852,NA,NA,NA,2433.16241
14,8.06,Cabral_Col6_Dil7_Light,1,Cabral,36.1,6/10/23,LIGHT,GP,0.695881442,0.69124119,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,NA,2374.480852,NA,NA,NA,2433.16241
14,8.06,Cabral_Col6_Dil7_Light,1,Cabral,36.1,6/10/23,Light,C,0.042935425,NA,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,36.1,2374.480852,36.1,Cabral_Col6_Dil7_Dark,1,2433.16241
14,8.07,Cabral_Col6_Dil8_Light,2,Cabral,35.9,6/10/23,LIGHT,NP,0.359341136,0.329542036,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,NA,2368.174013,NA,NA,NA,2427.573363
14,8.07,Cabral_Col6_Dil8_Dark,2,Cabral,35.9,6/10/23,DARK,R,0.445938909,0.470567838,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,NA,2368.174013,NA,NA,NA,2427.573363
14,8.07,Cabral_Col6_Dil8_Light,2,Cabral,35.9,6/10/23,LIGHT,GP,0.805280044,0.800109874,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,NA,2368.174013,NA,NA,NA,2427.573363
14,8.07,Cabral_Col6_Dil8_Light,2,Cabral,35.9,6/10/23,Light,C,0.132078902,NA,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,35.9,2368.174013,35.9,Cabral_Col6_Dil8_Dark,2,2427.573363
14,8.08,Cabral_Col6_Dil9_Light,4,Cabral,35.2,6/10/23,LIGHT,NP,0.44332031,0.430933768,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,2381.689204,NA,NA,NA,2410.363767
14,8.08,Cabral_Col6_Dil9_Dark,4,Cabral,35.2,6/10/23,DARK,R,0.504670592,0.527136862,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,2381.689204,NA,NA,NA,2410.363767
14,8.08,Cabral_Col6_Dil9_Light,4,Cabral,35.2,6/10/23,LIGHT,GP,0.947990902,0.95807063,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,NA,2381.689204,NA,NA,NA,2410.363767
14,8.08,Cabral_Col6_Dil9_Light,4,Cabral,35.2,6/10/23,Light,C,0.060468,NA,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,35.2,2381.689204,35.2,Cabral_Col6_Dil9_Dark,4,2410.363767
15,8.09,Cabral_Col7_Dil1_Light,0,Cabral,36.5,6/11/23,LIGHT,NP,0.467784968,0.413819533,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,NA,2371.581242,NA,NA,NA,2382.096706
15,8.09,Cabral_Col7_Dil1_Dark,0,Cabral,36.5,6/11/23,DARK,R,0.447500493,0.496199341,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,NA,2371.581242,NA,NA,NA,2382.096706
15,8.09,Cabral_Col7_Dil1_Light,0,Cabral,36.5,6/11/23,LIGHT,GP,0.915285461,0.910018875,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,NA,2371.581242,NA,NA,NA,2382.096706
15,8.09,Cabral_Col7_Dil1_Light,0,Cabral,36.5,6/11/23,Light,C,0.339141949,NA,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,36.5,2371.581242,36.5,Cabral_Col7_Dil1_Dark,0,2382.096706
15,8.09,Cabral_Col7_Dil2_Light,0.01,Cabral,36.6,6/11/23,LIGHT,NP,0.385668716,0.351470259,0.03,3.04,1.02,17.21,6/14/23,2,27.345,8.008691364,NA,2372.372145,NA,NA,NA,2376.059851
15,8.09,Cabral_Col7_Dil2_Dark,0.01,Cabral,36.6,6/11/23,DARK,R,0.327859003,0.357264476,0.03,3.04,1.02,17.21,6/14/23,2,27.345,8.008691364,NA,2372.372145,NA,NA,NA,2381.684085
15,8.09,Cabral_Col7_Dil2_Light,0.01,Cabral,36.6,6/11/23,LIGHT,GP,0.713527719,0.708734735,0.03,3.04,1.02,17.21,6/14/23,2,27.345,8.008691364,NA,2372.372145,NA,NA,NA,2381.684085
15,8.09,Cabral_Col7_Dil2_Light,0.01,Cabral,36.6,6/11/23,Light,C,0.163859834,NA,0.03,3.04,1.02,17.21,6/14/23,2,27.345,8.008691364,36.6,2372.372145,36.6,Cabral_Col7_Dil2_Dark,0.01,2381.684085
15,8.08,Cabral_Col7_Dil3_Light,0.03,Cabral,36.5,6/11/23,LIGHT,NP,0.400264429,0.377259279,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,NA,2395.493573,NA,NA,NA,2377.767651
15,8.08,Cabral_Col7_Dil3_Dark,0.03,Cabral,36.5,6/11/23,DARK,R,0.290685347,0.310510098,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,NA,2395.493573,NA,NA,NA,2377.767651
15,8.08,Cabral_Col7_Dil3_Light,0.03,Cabral,36.5,6/11/23,LIGHT,GP,0.690949777,0.687769377,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,NA,2395.493573,NA,NA,NA,2377.767651
15,8.08,Cabral_Col7_Dil3_Light,0.03,Cabral,36.5,6/11/23,Light,C,0.063007028,NA,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,36.5,2395.493573,36.5,Cabral_Col7_Dil3_Dark,0.03,2377.767651
15,8.06,Cabral_Col7_Dil4_Light,0.05,Cabral,36.5,6/11/23,LIGHT,NP,0.328958192,0.305966739,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,NA,2364.631864,NA,NA,NA,2372.216347
15,8.06,Cabral_Col7_Dil4_Dark,0.05,Cabral,36.5,6/11/23,DARK,R,0.346017736,0.366267384,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,NA,2364.631864,NA,NA,NA,2372.216347
15,8.06,Cabral_Col7_Dil4_Light,0.05,Cabral,36.5,6/11/23,LIGHT,GP,0.674975929,0.672234123,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,NA,2364.631864,NA,NA,NA,2372.216347
15,8.06,Cabral_Col7_Dil4_Light,0.05,Cabral,36.5,6/11/23,Light,C,0.095095564,NA,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,36.5,2364.631864,36.5,Cabral_Col7_Dil4_Dark,0.05,2372.216347
15,8.06,Cabral_Col7_Dil5_Light,0.1,Cabral,36.5,6/11/23,LIGHT,NP,0.457284186,0.441371851,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,NA,2386.033331,NA,NA,NA,2379.793461
15,8.06,Cabral_Col7_Dil5_Dark,0.1,Cabral,36.5,6/11/23,DARK,R,0.396524637,0.413419282,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,NA,2386.033331,NA,NA,NA,2379.793461
15,8.06,Cabral_Col7_Dil5_Light,0.1,Cabral,36.5,6/11/23,LIGHT,GP,0.853808823,0.854791133,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,NA,2386.033331,NA,NA,NA,2379.793461
15,8.06,Cabral_Col7_Dil5_Light,0.1,Cabral,36.5,6/11/23,Light,C,0.096502899,NA,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,36.5,2386.033331,36.5,Cabral_Col7_Dil5_Dark,0.1,2379.793461
15,8.09,Cabral_Col7_Dil6_Light,0.5,Cabral,36.3,6/11/23,LIGHT,NP,0.26544242,0.245668802,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,NA,2370.480641,NA,NA,NA,2369.619428
15,8.09,Cabral_Col7_Dil6_Dark,0.5,Cabral,36.3,6/11/23,DARK,R,0.322912662,0.346934159,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,NA,2370.480641,NA,NA,NA,2369.619428
15,8.09,Cabral_Col7_Dil6_Light,0.5,Cabral,36.3,6/11/23,LIGHT,GP,0.588355083,0.592602962,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,NA,2370.480641,NA,NA,NA,2369.619428
15,8.09,Cabral_Col7_Dil6_Light,0.5,Cabral,36.3,6/11/23,Light,C,0.251132356,NA,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,36.3,2370.480641,36.3,Cabral_Col7_Dil6_Dark,0.5,2369.619428
15,8.05,Cabral_Col7_Dil7_Light,1,Cabral,36.2,6/11/23,LIGHT,NP,0.549105758,0.532076405,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,NA,2436.457464,NA,NA,NA,2416.039082
15,8.05,Cabral_Col7_Dil7_Dark,1,Cabral,36.2,6/11/23,DARK,R,0.338528739,0.355818784,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,NA,2436.457464,NA,NA,NA,2416.039082
15,8.05,Cabral_Col7_Dil7_Light,1,Cabral,36.2,6/11/23,LIGHT,GP,0.887634497,0.887895189,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,NA,2436.457464,NA,NA,NA,2416.039082
15,8.05,Cabral_Col7_Dil7_Light,1,Cabral,36.2,6/11/23,Light,C,0.110481421,NA,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,36.2,2436.457464,36.2,Cabral_Col7_Dil7_Dark,1,2416.039082
15,8.05,Cabral_Col7_Dil8_Light,2,Cabral,35.9,6/11/23,LIGHT,NP,Inf,Inf,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,NA,2374.238719,NA,NA,NA,2378.953672
15,8.05,Cabral_Col7_Dil8_Dark,2,Cabral,35.9,6/11/23,DARK,R,Inf,Inf,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,NA,2374.238719,NA,NA,NA,2378.953672
15,8.05,Cabral_Col7_Dil8_Light,2,Cabral,35.9,6/11/23,LIGHT,GP,Inf,Inf,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,NA,2374.238719,NA,NA,NA,2378.953672
15,8.05,Cabral_Col7_Dil8_Light,2,Cabral,35.9,6/11/23,Light,C,Inf,NA,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,35.9,2374.238719,35.9,Cabral_Col7_Dil8_Dark,2,2378.953672
15,8.08,Cabral_Col7_Dil9_Light,4,Cabral,35.1,6/11/23,LIGHT,NP,0.257233227,0.243281114,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,2381.336345,NA,NA,NA,2380.96903
15,8.08,Cabral_Col7_Dil9_Dark,4,Cabral,35.1,6/11/23,DARK,R,0.302555362,0.312403345,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,2381.336345,NA,NA,NA,2380.96903
15,8.08,Cabral_Col7_Dil9_Light,4,Cabral,35.1,6/11/23,LIGHT,GP,0.559788589,0.555684459,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,2381.336345,NA,NA,NA,2380.96903
15,8.08,Cabral_Col7_Dil9_Light,4,Cabral,35.1,6/11/23,Light,C,0.055597061,NA,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,35.1,2381.336345,35.1,Cabral_Col7_Dil9_Dark,4,2380.96903
16,8.06,Cabral_Col8_Dil1_Light,0,Cabral,36.5,6/11/23,LIGHT,NP,0.422326708,0.38593518,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,NA,2387.010951,NA,NA,NA,2440.699175
16,8.06,Cabral_Col8_Dil1_Dark,0,Cabral,36.5,6/11/23,DARK,R,0.34512048,0.377960492,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,NA,2387.010951,NA,NA,NA,2382.096706
16,8.09,Cabral_Col8_Dil1_Light,0,Cabral,36.5,6/11/23,LIGHT,GP,0.767447188,0.763895672,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,NA,2387.010951,NA,NA,NA,2382.096706
16,8.09,Cabral_Col8_Dil1_Light,0,Cabral,36.5,6/11/23,Light,C,0.159017235,NA,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,36.5,2387.010951,36.5,Cabral_Col8_Dil1_Dark,0,2382.096706
16,8.09,Cabral_Col8_Dil2_Light,0.01,Cabral,36.4,6/11/23,LIGHT,NP,0.413612875,0.391839424,0.04,1.78,0.52,1.77,6/14/23,2,29.187,8.025282823,NA,2378.883991,NA,NA,NA,2381.684085
16,8.09,Cabral_Col8_Dil2_Dark,0.01,Cabral,36.4,6/11/23,DARK,R,0.38027798,0.398999836,0.06,2.55,0.72,1.64,6/14/23,2,27.7,7.981415001,NA,2378.883991,NA,NA,NA,2381.684085
16,8.09,Cabral_Col8_Dil2_Light,0.01,Cabral,36.4,6/11/23,LIGHT,GP,0.793890855,0.790839261,0.06,2.55,0.72,1.64,6/14/23,2,27.7,7.981415001,NA,2378.883991,NA,NA,NA,2381.684085
16,8.09,Cabral_Col8_Dil2_Light,0.01,Cabral,36.6,6/11/23,Light,C,0.076277282,NA,0.03,3.04,1.02,17.21,6/14/23,2,27.345,8.008691364,36.6,2378.883991,36.6,Cabral_Col8_Dil2_Dark,0.01,2381.684085
16,8.08,Cabral_Col8_Dil3_Light,0.03,Cabral,36.5,6/11/23,LIGHT,NP,0.282907334,0.264449508,0.04,1.93,1.79,7.35,6/14/23,3,29.115,8.032791308,NA,2397.745495,NA,NA,NA,2377.767651
16,8.08,Cabral_Col8_Dil3_Dark,0.03,Cabral,36.5,6/11/23,DARK,R,0.291330073,0.307236154,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,NA,2397.745495,NA,NA,NA,2377.767651
