new_colonynumber,pH,sample_ID,SGD_number,site,salinity,date,light_dark,P_R,umol.cm2.hr,umol.cm2.hr_uncorr,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL,TrisCalDate,SGD_dil,temp_C,new_pH,salinity_insitu,TA,salinity_insitu_initial,sample_ID_initial,SGD_number_initial,TA_initial
16,8.08,Cabral_Col8_Dil3_Light,0.03,Cabral,36.5,6/11/23,LIGHT,GP,0.574237407,0.571685663,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,NA,2397.745495,NA,NA,NA,2377.767651
16,8.08,Cabral_Col8_Dil3_Light,0.03,Cabral,36.5,6/11/23,Light,C,0.038689772,NA,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,36.5,2397.745495,36.5,Cabral_Col8_Dil3_Dark,0.03,2377.767651
16,8.06,Cabral_Col8_Dil4_Light,0.05,Cabral,36.4,6/11/23,LIGHT,NP,0.452813686,0.436740853,0.06,2.24,0.47,2.25,6/14/23,4,27.717,7.977017858,NA,2371.355603,NA,NA,NA,2372.216347
16,8.06,Cabral_Col8_Dil4_Dark,0.05,Cabral,36.4,6/11/23,DARK,R,0.381549399,0.395705494,0.06,2.24,0.47,2.25,6/14/23,4,27.717,7.977017858,NA,2371.355603,NA,NA,NA,2372.216347
16,8.06,Cabral_Col8_Dil4_Light,0.05,Cabral,36.5,6/11/23,LIGHT,GP,0.834363085,0.832446347,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,NA,2371.355603,NA,NA,NA,2372.216347
16,8.06,Cabral_Col8_Dil4_Light,0.05,Cabral,36.5,6/11/23,Light,C,0.045018847,NA,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,36.5,2371.355603,36.5,Cabral_Col8_Dil4_Dark,0.05,2372.216347
16,8.06,Cabral_Col8_Dil5_Light,0.1,Cabral,36.5,6/11/23,LIGHT,NP,0.368456676,0.349739454,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,NA,2401.438151,NA,NA,NA,2379.793461
16,8.06,Cabral_Col8_Dil5_Dark,0.1,Cabral,36.5,6/11/23,DARK,R,0.409616312,0.429488997,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,NA,2401.438151,NA,NA,NA,2379.793461
16,8.06,Cabral_Col8_Dil5_Light,0.1,Cabral,36.5,6/11/23,LIGHT,GP,0.778072988,0.779228451,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,NA,2401.438151,NA,NA,NA,2379.793461
16,8.06,Cabral_Col8_Dil5_Light,0.1,Cabral,36.5,6/11/23,Light,C,0.056076061,NA,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,36.5,2401.438151,36.5,Cabral_Col8_Dil5_Dark,0.1,2379.793461
16,8.09,Cabral_Col8_Dil6_Light,0.5,Cabral,36.3,6/11/23,LIGHT,NP,0.281787922,0.263547833,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,NA,2387.583749,NA,NA,NA,2369.619428
16,8.09,Cabral_Col8_Dil6_Dark,0.5,Cabral,36.3,6/11/23,DARK,R,0.381799788,0.403958315,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,NA,2387.583749,NA,NA,NA,2369.619428
16,8.09,Cabral_Col8_Dil6_Light,0.5,Cabral,36.3,6/11/23,LIGHT,GP,0.66358771,0.667506148,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,NA,2387.583749,NA,NA,NA,2369.619428
16,8.09,Cabral_Col8_Dil6_Light,0.5,Cabral,36.3,6/11/23,Light,C,0.129079653,NA,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,36.3,2387.583749,36.3,Cabral_Col8_Dil6_Dark,0.5,2369.619428
16,8.05,Cabral_Col8_Dil7_Light,1,Cabral,36.2,6/11/23,LIGHT,NP,0.352656897,0.33937828,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,NA,2414.232623,NA,NA,NA,2416.039082
16,8.05,Cabral_Col8_Dil7_Dark,1,Cabral,36.2,6/11/23,DARK,R,0.341716778,0.355198669,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,NA,2414.232623,NA,NA,NA,2416.039082
16,8.05,Cabral_Col8_Dil7_Light,1,Cabral,36.2,6/11/23,LIGHT,GP,0.694373675,0.694576949,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,NA,2414.232623,NA,NA,NA,2416.039082
16,8.05,Cabral_Col8_Dil7_Light,1,Cabral,36.2,6/11/23,Light,C,0.150246265,NA,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,36.2,2414.232623,36.2,Cabral_Col8_Dil7_Dark,1,2416.039082
16,8.05,Cabral_Col8_Dil8_Light,2,Cabral,35.9,6/11/23,LIGHT,NP,0.352992878,0.338441603,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,NA,2382.143503,NA,NA,NA,2378.953672
16,8.05,Cabral_Col8_Dil8_Dark,2,Cabral,35.9,6/11/23,DARK,R,0.439373368,0.448876134,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,NA,2382.143503,NA,NA,NA,2378.953672
16,8.05,Cabral_Col8_Dil8_Light,2,Cabral,35.9,6/11/23,LIGHT,GP,0.792366246,0.787317737,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,NA,2382.143503,NA,NA,NA,2378.953672
16,8.05,Cabral_Col8_Dil8_Light,2,Cabral,35.9,6/11/23,Light,C,0.046417802,NA,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,35.9,2382.143503,35.9,Cabral_Col8_Dil8_Dark,2,2378.953672
16,8.08,Cabral_Col8_Dil9_Light,4,Cabral,35.1,6/11/23,LIGHT,NP,0.317230422,0.296639402,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,2410.307212,NA,NA,NA,2380.96903
16,8.08,Cabral_Col8_Dil9_Dark,4,Cabral,35.1,6/11/23,DARK,R,0.349696619,0.36423062,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,2410.307212,NA,NA,NA,2380.96903
16,8.08,Cabral_Col8_Dil9_Light,4,Cabral,35.1,6/11/23,LIGHT,GP,0.666927041,0.660870022,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,NA,2410.307212,NA,NA,NA,2380.96903
16,8.08,Cabral_Col8_Dil9_Light,4,Cabral,35.1,6/11/23,Light,C,-0.068296343,NA,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,35.1,2410.307212,35.1,Cabral_Col8_Dil9_Dark,4,2380.96903
17,8.08,Cabral_Col9_Dil1_Light,0,Cabral,36.3,6/12/23,LIGHT,NP,0.43692549,0.410711405,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,NA,2358.205389,NA,NA,NA,2366.430138
17,8.08,Cabral_Col9_Dil1_Dark,0,Cabral,36.3,6/12/23,DARK,R,0.331871773,0.353835416,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,NA,2358.205389,NA,NA,NA,2366.430138
17,8.06,Cabral_Col9_Dil1_Light,0,Cabral,36.3,6/12/23,LIGHT,GP,0.768797263,0.764546821,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,NA,2358.205389,NA,NA,NA,2366.430138
17,8.06,Cabral_Col9_Dil1_Light,0,Cabral,36.3,6/12/23,Light,C,0.117015288,NA,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,36.3,2358.205389,36.3,Cabral_Col9_Dil1_Dark,0,2366.430138
17,8.08,Cabral_Col9_Dil2_Light,0.01,Cabral,36.6,6/12/23,LIGHT,NP,0.56579967,0.485046896,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,NA,2363.486669,NA,NA,NA,2437.47068
17,8.08,Cabral_Col9_Dil2_Dark,0.01,Cabral,36.6,6/12/23,DARK,R,0.324490023,0.391905473,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,NA,2363.486669,NA,NA,NA,2437.47068
17,8.08,Cabral_Col9_Dil2_Light,0.01,Cabral,36.6,6/12/23,LIGHT,GP,0.890289693,0.876952369,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,NA,2363.486669,NA,NA,NA,2437.47068
17,8.08,Cabral_Col9_Dil2_Light,0.01,Cabral,36.6,6/12/23,Light,C,0.297519759,NA,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,36.6,2363.486669,36.6,Cabral_Col9_Dil2_Dark,0.01,2437.47068
17,8.05,Cabral_Col9_Dil3_Light,0.03,Cabral,36.4,6/12/23,LIGHT,NP,0.638819376,0.595492414,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,NA,2363.234435,NA,NA,NA,2378.494426
17,8.05,Cabral_Col9_Dil3_Dark,0.03,Cabral,36.4,6/12/23,DARK,R,0.292120987,0.332121991,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,NA,2363.234435,NA,NA,NA,2378.494426
17,8.05,Cabral_Col9_Dil3_Light,0.03,Cabral,36.4,6/12/23,LIGHT,GP,0.930940363,0.927614405,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,NA,2363.234435,NA,NA,NA,2378.494426
17,8.05,Cabral_Col9_Dil3_Light,0.03,Cabral,36.4,6/12/23,Light,C,0.291865113,NA,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,36.4,2363.234435,36.4,Cabral_Col9_Dil3_Dark,0.03,2378.494426
17,8.09,Cabral_Col9_Dil4_Light,0.05,Cabral,36.6,6/12/23,LIGHT,NP,0.680744509,0.612158368,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,NA,2363.771572,NA,NA,NA,2378.482368
17,8.09,Cabral_Col9_Dil4_Dark,0.05,Cabral,36.6,6/12/23,DARK,R,0.306510469,0.363925189,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,NA,2363.771572,NA,NA,NA,2378.482368
17,8.09,Cabral_Col9_Dil4_Light,0.05,Cabral,36.6,6/12/23,LIGHT,GP,0.987254979,0.976083557,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,NA,2363.771572,NA,NA,NA,2378.482368
17,8.09,Cabral_Col9_Dil4_Light,0.05,Cabral,36.6,6/12/23,Light,C,0.318158018,NA,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,36.6,2363.771572,36.6,Cabral_Col9_Dil4_Dark,0.05,2378.482368
17,8.1,Cabral_Col9_Dil5_Light,0.1,Cabral,36.4,6/12/23,LIGHT,NP,0.472646366,0.444020213,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,NA,2405.42999,NA,NA,NA,2387.15343
17,8.1,Cabral_Col9_Dil5_Dark,0.1,Cabral,36.4,6/12/23,DARK,R,0.27275158,0.295312854,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,NA,2405.42999,NA,NA,NA,2387.15343
17,8.1,Cabral_Col9_Dil5_Light,0.1,Cabral,36.4,6/12/23,LIGHT,GP,0.745397945,0.739333067,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,NA,2405.42999,NA,NA,NA,2387.15343
17,8.1,Cabral_Col9_Dil5_Light,0.1,Cabral,36.4,6/12/23,Light,C,0.041839547,NA,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,36.4,2405.42999,36.4,Cabral_Col9_Dil5_Dark,0.1,2387.15343
17,8.07,Cabral_Col9_Dil6_Light,0.5,Cabral,36.3,6/12/23,LIGHT,NP,0.407470442,0.392475031,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,NA,2351.136681,NA,NA,NA,2370.703949
17,8.07,Cabral_Col9_Dil6_Dark,0.5,Cabral,36.3,6/12/23,DARK,R,0.27092088,0.277505747,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,NA,2351.136681,NA,NA,NA,2370.703949
17,8.07,Cabral_Col9_Dil6_Light,0.5,Cabral,36.3,6/12/23,LIGHT,GP,0.678391321,0.669980777,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,NA,2351.136681,NA,NA,NA,2370.703949
17,8.07,Cabral_Col9_Dil6_Light,0.5,Cabral,36.3,6/12/23,Light,C,0.081435466,NA,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,36.3,2351.136681,36.3,Cabral_Col9_Dil6_Dark,0.5,2370.703949
17,8.08,Cabral_Col9_Dil7_Light,1,Cabral,36.1,6/12/23,LIGHT,NP,0.405734298,0.34836814,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,NA,2379.484557,NA,NA,NA,2386.611317
17,8.08,Cabral_Col9_Dil7_Dark,1,Cabral,36.1,6/12/23,DARK,R,0.204077414,0.265717842,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,NA,2379.484557,NA,NA,NA,2386.611317
17,8.08,Cabral_Col9_Dil7_Light,1,Cabral,36.1,6/12/23,LIGHT,GP,0.609811712,0.614085982,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,NA,2379.484557,NA,NA,NA,2386.611317
17,8.08,Cabral_Col9_Dil7_Light,1,Cabral,36.1,6/12/23,Light,C,0.400498261,NA,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,36.1,2379.484557,36.1,Cabral_Col9_Dil7_Dark,1,2386.611317
17,8.08,Cabral_Col9_Dil8_Light,2,Cabral,35.8,6/12/23,LIGHT,NP,0.38629482,0.365006965,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,NA,2368.758982,NA,NA,NA,2368.313481
17,8.08,Cabral_Col9_Dil8_Dark,2,Cabral,35.8,6/12/23,DARK,R,0.336445622,0.34672214,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,NA,2368.758982,NA,NA,NA,2368.313481
17,8.08,Cabral_Col9_Dil8_Light,2,Cabral,35.8,6/12/23,LIGHT,GP,0.722740442,0.711729105,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,NA,2368.758982,NA,NA,NA,2368.313481
17,8.08,Cabral_Col9_Dil8_Light,2,Cabral,35.8,6/12/23,Light,C,0.050474141,NA,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,35.8,2368.758982,35.8,Cabral_Col9_Dil8_Dark,2,2368.313481
17,8.1,Cabral_Col9_Dil9_Light,4,Cabral,35.1,6/12/23,LIGHT,NP,0.469635598,0.438717811,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,2376.244383,NA,NA,NA,2377.671921
17,8.1,Cabral_Col9_Dil9_Dark,4,Cabral,35.1,6/12/23,DARK,R,0.282654297,0.295752555,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,2376.244383,NA,NA,NA,2377.671921
17,8.1,Cabral_Col9_Dil9_Light,4,Cabral,35.1,6/12/23,LIGHT,GP,0.752289896,0.734470366,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,2376.244383,NA,NA,NA,2377.671921
17,8.1,Cabral_Col9_Dil9_Light,4,Cabral,35.1,6/12/23,Light,C,0.09967638,NA,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,35.1,2376.244383,35.1,Cabral_Col9_Dil9_Dark,4,2377.671921
18,8.06,Cabral_Col10_Dil1_Light,0,Cabral,36.3,6/12/23,LIGHT,NP,0.468053829,0.441552607,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,NA,2362.981772,NA,NA,NA,2366.430138
18,8.06,Cabral_Col10_Dil1_Dark,0,Cabral,36.3,6/12/23,DARK,R,0.379242375,0.401446598,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,NA,2362.981772,NA,NA,NA,2366.430138
18,8.06,Cabral_Col10_Dil1_Light,0,Cabral,36.3,6/12/23,LIGHT,GP,0.847296204,0.842999205,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,NA,2362.981772,NA,NA,NA,2366.430138
18,8.06,Cabral_Col10_Dil1_Light,0,Cabral,36.3,6/12/23,Light,C,0.094630772,NA,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,36.3,2362.981772,36.3,Cabral_Col10_Dil1_Dark,0,2366.430138
18,8.08,Cabral_Col10_Dil2_Light,0.01,Cabral,36.6,6/12/23,LIGHT,NP,0.46294076,0.397618195,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,NA,2392.314449,NA,NA,NA,2437.47068
18,8.08,Cabral_Col10_Dil2_Dark,0.01,Cabral,36.6,6/12/23,DARK,R,0.450833712,0.505367443,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,NA,2392.314449,NA,NA,NA,2437.47068
18,8.08,Cabral_Col10_Dil2_Light,0.01,Cabral,36.6,6/12/23,LIGHT,GP,0.913774472,0.902985638,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,NA,2392.314449,NA,NA,NA,2437.47068
18,8.08,Cabral_Col10_Dil2_Light,0.01,Cabral,36.6,6/12/23,Light,C,0.101066991,NA,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,36.6,2392.314449,36.6,Cabral_Col10_Dil2_Dark,0.01,2437.47068
18,8.05,Cabral_Col10_Dil3_Light,0.03,Cabral,36.4,6/12/23,LIGHT,NP,0.278678271,0.249378065,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,NA,2408.60394,NA,NA,NA,2378.494426
18,8.05,Cabral_Col10_Dil3_Dark,0.03,Cabral,36.4,6/12/23,DARK,R,0.195094219,0.222145219,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,NA,2408.60394,NA,NA,NA,2378.494426
18,8.05,Cabral_Col10_Dil3_Light,0.03,Cabral,36.4,6/12/23,LIGHT,GP,0.47377249,0.471523284,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,NA,2408.60394,NA,NA,NA,2378.494426
18,8.05,Cabral_Col10_Dil3_Light,0.03,Cabral,36.4,6/12/23,Light,C,0.092666123,NA,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,36.4,2408.60394,36.4,Cabral_Col10_Dil3_Dark,0.03,2378.494426
18,8.09,Cabral_Col10_Dil4_Light,0.05,Cabral,36.6,6/12/23,LIGHT,NP,0.380327116,0.343990589,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,NA,2381.965281,NA,NA,NA,2378.482368
18,8.09,Cabral_Col10_Dil4_Dark,0.05,Cabral,36.6,6/12/23,DARK,R,0.323212518,0.353630492,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,NA,2381.965281,NA,NA,NA,2378.482368
18,8.09,Cabral_Col10_Dil4_Light,0.05,Cabral,36.6,6/12/23,LIGHT,GP,0.703539634,0.697621081,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,NA,2381.965281,NA,NA,NA,2378.482368
18,8.09,Cabral_Col10_Dil4_Light,0.05,Cabral,36.6,6/12/23,Light,C,0.096196003,NA,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,36.6,2381.965281,36.6,Cabral_Col10_Dil4_Dark,0.05,2378.482368
18,8.1,Cabral_Col10_Dil5_Light,0.1,Cabral,36.4,6/12/23,LIGHT,NP,0.523334844,0.490810731,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,NA,2391.804065,NA,NA,NA,2387.15343
18,8.1,Cabral_Col10_Dil5_Dark,0.1,Cabral,36.4,6/12/23,DARK,R,0.325744627,0.35137802,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,NA,2391.804065,NA,NA,NA,2387.15343
18,8.1,Cabral_Col10_Dil5_Light,0.1,Cabral,36.4,6/12/23,LIGHT,GP,0.849079471,0.842188751,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,NA,2391.804065,NA,NA,NA,2387.15343
18,8.1,Cabral_Col10_Dil5_Light,0.1,Cabral,36.4,6/12/23,Light,C,0.093349165,NA,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,36.4,2391.804065,36.4,Cabral_Col10_Dil5_Dark,0.1,2387.15343
18,8.07,Cabral_Col10_Dil6_Light,0.5,Cabral,36.3,6/12/23,LIGHT,NP,0.318741514,0.305189097,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,NA,2367.783342,NA,NA,NA,2370.703949
18,8.07,Cabral_Col10_Dil6_Dark,0.5,Cabral,36.3,6/12/23,DARK,R,0.273780001,0.279731213,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,NA,2367.783342,NA,NA,NA,2370.703949
18,8.07,Cabral_Col10_Dil6_Light,0.5,Cabral,36.3,6/12/23,LIGHT,GP,0.592521515,0.584920309,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,NA,2367.783342,NA,NA,NA,2370.703949
18,8.07,Cabral_Col10_Dil6_Light,0.5,Cabral,36.3,6/12/23,Light,C,0.026846512,NA,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,36.3,2367.783342,36.3,Cabral_Col10_Dil6_Dark,0.5,2370.703949
18,8.08,Cabral_Col10_Dil7_Light,1,Cabral,36.1,6/12/23,LIGHT,NP,0.31504016,0.287226196,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,NA,2394.8548,NA,NA,NA,2386.611317
18,8.08,Cabral_Col10_Dil7_Dark,1,Cabral,36.1,6/12/23,DARK,R,0.186281764,0.216168107,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,NA,2394.8548,NA,NA,NA,2386.611317
18,8.08,Cabral_Col10_Dil7_Light,1,Cabral,36.1,6/12/23,LIGHT,GP,0.501321925,0.503394303,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,NA,2394.8548,NA,NA,NA,2386.611317
18,8.08,Cabral_Col10_Dil7_Light,1,Cabral,36.1,6/12/23,Light,C,0.141799732,NA,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,36.1,2394.8548,36.1,Cabral_Col10_Dil7_Dark,1,2386.611317
18,8.08,Cabral_Col10_Dil8_Light,2,Cabral,35.8,6/12/23,LIGHT,NP,0.381543243,0.358705665,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,NA,2393.560792,NA,NA,NA,2368.313481
18,8.08,Cabral_Col10_Dil8_Dark,2,Cabral,35.8,6/12/23,DARK,R,0.328103793,0.339128425,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,NA,2393.560792,NA,NA,NA,2368.313481
18,8.08,Cabral_Col10_Dil8_Light,2,Cabral,35.8,6/12/23,LIGHT,GP,0.709647036,0.697834091,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,NA,2393.560792,NA,NA,NA,2368.313481
18,8.08,Cabral_Col10_Dil8_Light,2,Cabral,35.8,6/12/23,Light,C,-0.039136977,NA,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,35.8,2393.560792,35.8,Cabral_Col10_Dil8_Dark,2,2368.313481
18,8.1,Cabral_Col10_Dil9_Light,4,Cabral,35.1,6/12/23,LIGHT,NP,0.401688225,0.373088242,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,2381.338346,NA,NA,NA,2377.671921
18,8.1,Cabral_Col10_Dil9_Dark,4,Cabral,35.1,6/12/23,DARK,R,0.280620953,0.292737278,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,2381.338346,NA,NA,NA,2377.671921
18,8.1,Cabral_Col10_Dil9_Light,4,Cabral,35.1,6/12/23,LIGHT,GP,0.682309178,0.66582552,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,NA,2381.338346,NA,NA,NA,2377.671921
18,8.1,Cabral_Col10_Dil9_Light,4,Cabral,35.1,6/12/23,Light,C,0.066091182,NA,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,35.1,2381.338346,35.1,Cabral_Col10_Dil9_Dark,4,2377.671921