sample_ID,SGD_dil,SGD_number,weight_g,volume_mL,SA_cm2,spc,salinity ,mV,pH,DO_percent,mg_L,temp_C,pH_night,TrisCalDate,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL
Cabral_Col5_Dil1_Light,1,0,26.1804,15,91.21875,55.3,36.6,-73.7,8.14,67.5,4.34,27.11,8.05,6/14/23,0.05,3.38,0.16,0.52
Cabral_Col5_Dil2_Light,2,0.01,19.1802,12,66.9375,55.1,36.5,-74,8.05,68.6,4.44,27.224,8.06,6/14/23,0.05,3.49,1.04,0.57
Cabral_Col5_Dil3_Light,3,0.03,17.6857,12,68.82292,55.2,36.6,-75.5,8.07,63.4,4.1,26.984,8.06,6/14/23,0.04,4.11,0.28,0.7
Cabral_Col5_Dil4_Light,4,0.05,28.3623,22,145.03125,55.2,36.5,-74.8,8.06,67.8,4.38,27.108,8.06,6/14/23,0.05,3.13,3.25,0.76
Cabral_Col5_Dil5_Light,5,0.1,19.6728,10,75.54167,55.2,36.5,-75.4,8.07,72.1,4.61,27.058,8.06,6/14/23,0.06,5.23,0.17,0.43
Cabral_Col5_Dil6_Light,6,0.5,16.458,10,52.1875,55,36.4,-75.4,8.07,67.9,4.39,27.294,8.06,6/14/23,0.13,6.59,0.4,2
Cabral_Col5_Dil7_Light,7,1,24.5513,13,90.85937,54.6,36.1,-74.9,8.06,65.2,4.2,27.269,8.06,6/14/23,0.09,8.39,0.06,0.31
Cabral_Col5_Dil8_Light,8,2,24.3765,13,104.96875,54.3,35.9,-75.5,8.07,67.2,4.35,26.909,8.05,6/14/23,0.09,15.42,0.24,0.88
Cabral_Col5_Dil9_Light,9,4,15.7291,12,52.13542,53.4,35.2,-75.8,8.08,66.2,4.28,27.163,8.05,6/14/23,0.12,24.72,0.04,0.39
Cabral_Col5_Dil1_Dark,1,0,26.1804,15,91.21875,55.3,36.6,-73.7,8.14,67.5,4.34,27.11,8.05,6/14/23,0.05,3.38,0.16,0.52
Cabral_Col5_Dil2_Dark,2,0.01,19.1802,12,66.9375,55.1,36.5,-74,8.05,68.6,4.44,27.224,8.06,6/14/23,0.05,3.49,1.04,0.57
Cabral_Col5_Dil3_Dark,3,0.03,17.6857,12,68.82292,55.2,36.6,-75.5,8.07,63.4,4.1,26.984,8.06,6/14/23,0.04,4.11,0.28,0.7
Cabral_Col5_Dil4_Dark,4,0.05,28.3623,22,145.03125,55.2,36.5,-74.8,8.06,67.8,4.38,27.108,8.06,6/14/23,0.05,3.13,3.25,0.76
Cabral_Col5_Dil5_Dark,5,0.1,19.6728,10,75.54167,55.2,36.5,-75.4,8.07,72.1,4.61,27.058,8.06,6/14/23,0.06,5.23,0.17,0.43
Cabral_Col5_Dil6_Dark,6,0.5,16.458,10,52.1875,55,36.4,-75.4,8.07,67.9,4.39,27.294,8.06,6/14/23,0.13,6.59,0.4,2
Cabral_Col5_Dil7_Dark,7,1,24.5513,13,90.85937,54.6,36.1,-74.9,8.06,65.2,4.2,27.269,8.06,6/14/23,0.09,8.39,0.06,0.31
Cabral_Col5_Dil8_Dark,8,2,24.3765,13,104.96875,54.3,35.9,-75.5,8.07,67.2,4.35,26.909,8.05,6/14/23,0.09,15.42,0.24,0.88
Cabral_Col5_Dil9_Dark,9,4,15.7291,12,52.13542,53.4,35.2,-75.8,8.08,66.2,4.28,27.163,8.05,6/14/23,0.12,24.72,0.04,0.39
Cabral_Col6_Dil1_Light,1,0,33.1973,20,73.53125,55.3,36.6,-73.7,8.14,67.5,4.34,27.11,8.05,6/14/23,0.05,3.38,0.16,0.52
Cabral_Col6_Dil2_Light,2,0.01,20.026,12,89.58854,55.1,36.5,-74,8.05,68.6,4.44,27.224,8.06,6/14/23,0.05,3.49,1.04,0.57
Cabral_Col6_Dil3_Light,3,0.03,31.5235,20,105.30729,55.2,36.6,-75.5,8.07,63.4,4.1,26.984,8.06,6/14/23,0.04,4.11,0.28,0.7
Cabral_Col6_Dil4_Light,4,0.05,30.4114,12,91.76562,55.2,36.5,-74.8,8.06,67.8,4.38,27.108,8.06,6/14/23,0.05,3.13,3.25,0.76
Cabral_Col6_Dil5_Light,5,0.1,43.4612,25,138.09375,55.2,36.5,-75.4,8.07,72.1,4.61,27.058,8.06,6/14/23,0.06,5.23,0.17,0.43
Cabral_Col6_Dil6_Light,6,0.5,31.6812,22,138.5625,55,36.4,-75.4,8.07,67.9,4.39,27.294,8.06,6/14/23,0.13,6.59,0.4,2
Cabral_Col6_Dil7_Light,7,1,34.0625,18,102.91667,54.6,36.1,-74.9,8.06,65.2,4.2,27.269,8.06,6/14/23,0.09,8.39,0.06,0.31
Cabral_Col6_Dil8_Light,8,2,21.1687,12,64.39583,54.3,35.9,-75.5,8.07,67.2,4.35,26.909,8.05,6/14/23,0.09,15.42,0.24,0.88
Cabral_Col6_Dil9_Light,9,4,27.1245,14,75.5625,53.4,35.2,-75.8,8.08,66.2,4.28,27.163,8.05,6/14/23,0.12,24.72,0.04,0.39
Cabral_Col6_Dil1_Dark,1,0,33.1973,20,73.53125,55.3,36.6,-73.7,8.14,67.5,4.34,27.11,8.05,6/14/23,0.05,3.38,0.16,0.52
Cabral_Col6_Dil2_Dark,2,0.01,20.026,12,89.58854,55.1,36.5,-74,8.05,68.6,4.44,27.224,8.06,6/14/23,0.05,3.49,1.04,0.57
Cabral_Col6_Dil3_Dark,3,0.03,31.5235,20,105.30729,55.2,36.6,-75.5,8.07,63.4,4.1,26.984,8.06,6/14/23,0.04,4.11,0.28,0.7
Cabral_Col6_Dil4_Dark,4,0.05,30.4114,12,91.76562,55.2,36.5,-74.8,8.06,67.8,4.38,27.108,8.06,6/14/23,0.05,3.13,3.25,0.76
Cabral_Col6_Dil5_Dark,5,0.1,43.4612,25,138.09375,55.2,36.5,-75.4,8.07,72.1,4.61,27.058,8.06,6/14/23,0.06,5.23,0.17,0.43
Cabral_Col6_Dil6_Dark,6,0.5,31.6812,22,138.5625,55,36.4,-75.4,8.07,67.9,4.39,27.294,8.06,6/14/23,0.13,6.59,0.4,2
Cabral_Col6_Dil7_Dark,7,1,34.0625,18,102.91667,54.6,36.1,-74.9,8.06,65.2,4.2,27.269,8.06,6/14/23,0.09,8.39,0.06,0.31
Cabral_Col6_Dil8_Dark,8,2,21.1687,12,64.39583,54.3,35.9,-75.5,8.07,67.2,4.35,26.909,8.05,6/14/23,0.09,15.42,0.24,0.88
Cabral_Col6_Dil9_Dark,9,4,27.1245,14,75.5625,53.4,35.2,-75.8,8.08,66.2,4.28,27.163,8.05,6/14/23,0.12,24.72,0.04,0.39
Cabral_BlankD3_Dil1_Light,1,0,N/A,0,0,55.3,36.6,-73.7,8.14,67.5,4.34,27.11,8.05,6/14/23,,,,
Cabral_BlankD3_Dil2_Light,2,0.01,N/A,0,0,55.1,36.5,-74,8.05,68.6,4.44,27.224,8.06,6/14/23,,,,
Cabral_BlankD3_Dil3_Light,3,0.03,N/A,0,0,55.2,36.6,-75.5,8.07,63.4,4.1,26.984,8.06,6/14/23,,,,
Cabral_BlankD3_Dil4_Light,4,0.05,N/A,0,0,55.2,36.5,-74.8,8.06,67.8,4.38,27.108,8.06,6/14/23,,,,
Cabral_BlankD3_Dil5_Light,5,0.1,N/A,0,0,55.2,36.5,-75.4,8.07,72.1,4.61,27.058,8.06,6/14/23,,,,
Cabral_BlankD3_Dil6_Light,6,0.5,N/A,0,0,55,36.4,-75.4,8.07,67.9,4.39,27.294,8.06,6/14/23,,,,
Cabral_BlankD3_Dil7_Light,7,1,N/A,0,0,54.6,36.1,-74.9,8.06,65.2,4.2,27.269,8.06,6/14/23,,,,
Cabral_BlankD3_Dil8_Light,8,2,N/A,0,0,54.3,35.9,-75.5,8.07,67.2,4.35,26.909,8.05,6/14/23,,,,
Cabral_BlankD3_Dil9_Light,9,4,N/A,0,0,53.4,35.2,-75.8,8.08,66.2,4.28,27.163,8.05,6/14/23,,,,
Cabral_BlankD3_Dil1_Dark,1,0,N/A,0,0,55.3,36.6,-73.7,8.14,67.5,4.34,27.11,8.05,6/14/23,,,,
Cabral_BlankD3_Dil2_Dark,2,0.01,N/A,0,0,55.1,36.5,-74,8.05,68.6,4.44,27.224,8.06,6/14/23,,,,
Cabral_BlankD3_Dil3_Dark,3,0.03,N/A,0,0,55.2,36.6,-75.5,8.07,63.4,4.1,26.984,8.06,6/14/23,,,,
Cabral_BlankD3_Dil4_Dark,4,0.05,N/A,0,0,55.2,36.5,-74.8,8.06,67.8,4.38,27.108,8.06,6/14/23,,,,
Cabral_BlankD3_Dil5_Dark,5,0.1,N/A,0,0,55.2,36.5,-75.4,8.07,72.1,4.61,27.058,8.06,6/14/23,,,,
Cabral_BlankD3_Dil6_Dark,6,0.5,N/A,0,0,55,36.4,-75.4,8.07,67.9,4.39,27.294,8.06,6/14/23,,,,
Cabral_BlankD3_Dil7_Dark,7,1,N/A,0,0,54.6,36.1,-74.9,8.06,65.2,4.2,27.269,8.06,6/14/23,,,,
Cabral_BlankD3_Dil8_Dark,8,2,N/A,0,0,54.3,35.9,-75.5,8.07,67.2,4.35,26.909,8.05,6/14/23,,,,
Cabral_BlankD3_Dil9_Dark,9,4,N/A,0,0,53.4,35.2,-75.8,8.08,66.2,4.28,27.163,8.05,6/14/23,,,,
Cabral_Col7_Dil1_Light,1,0,20.2984,10,65.53125,55.2,36.5,-76.7,8.09,71.9,4.69,27.436,,6/14/23,,,,
Cabral_Col7_Dil2_Light,2,0.01,21.159,8,70.66146,55.3,36.6,-76.4,8.09,68.6,4.42,27.345,,6/14/23,,,,
Cabral_Col7_Dil3_Light,3,0.03,23.9089,11,75.89583,55.1,36.5,-76.2,8.08,68,4.36,27.68,,6/14/23,,,,
Cabral_Col7_Dil4_Light,4,0.05,26.81,13,92.86458,55.2,36.5,-74.9,8.06,67.1,4.3,27.788,,6/14/23,,,,
Cabral_Col7_Dil5_Light,5,0.1,29.3809,14,115.66667,55.2,36.5,-74.7,8.06,63.1,4.02,27.779,,6/14/23,,,,
Cabral_Col7_Dil6_Light,6,0.5,19.347,10,58.54167,54.9,36.3,-76.8,8.09,65.8,4.16,27.685,,6/14/23,,,,
Cabral_Col7_Dil7_Light,7,1,19.8876,10,72.11458,54.7,36.2,-74,8.05,64.8,4.15,27.602,,6/14/23,,,,
Cabral_Col7_Dil8_Light,8,2,24.2476,14,0,54.4,35.9,-74,8.05,65.7,4.24,27.452,,6/14/23,,,,
Cabral_Col7_Dil9_Light,9,4,23.3207,12,90.65625,53.3,35.1,-76.1,8.08,64.1,4.15,27.734,,6/14/23,,,,
Cabral_Col7_Dil1_Dark,1,0,20.2984,10,65.53125,55.2,36.5,-76.7,8.09,71.9,4.69,27.436,,6/14/23,,,,
Cabral_Col7_Dil2_Dark,2,0.01,21.159,8,70.66146,55.3,36.6,-76.4,8.09,68.6,4.42,27.345,,6/14/23,,,,
Cabral_Col7_Dil3_Dark,3,0.03,23.9089,11,75.89583,55.1,36.5,-76.2,8.08,68,4.36,27.68,,6/14/23,,,,
Cabral_Col7_Dil4_Dark,4,0.05,26.81,13,92.86458,55.2,36.5,-74.9,8.06,67.1,4.3,27.788,,6/14/23,,,,
Cabral_Col7_Dil5_Dark,5,0.1,29.3809,14,115.66667,55.2,36.5,-74.7,8.06,63.1,4.02,27.779,,6/14/23,,,,
Cabral_Col7_Dil6_Dark,6,0.5,19.347,10,58.54167,54.9,36.3,-76.8,8.09,65.8,4.16,27.685,,6/14/23,,,,
Cabral_Col7_Dil7_Dark,7,1,19.8876,10,72.11458,54.7,36.2,-74,8.05,64.8,4.15,27.602,,6/14/23,,,,
Cabral_Col7_Dil8_Dark,8,2,24.2476,14,0,54.4,35.9,-74,8.05,65.7,4.24,27.452,,6/14/23,,,,
Cabral_Col7_Dil9_Dark,9,4,23.3207,12,90.65625,53.3,35.1,-76.1,8.08,64.1,4.15,27.734,,6/14/23,,,,
Cabral_Col8_Dil1_Light,1,0,26.2037,12,97.17708,55.2,36.5,-76.7,8.09,71.9,4.69,27.436,,6/14/23,,,,
Cabral_Col8_Dil2_Light,2,0.01,24.9439,13,110.98438,55.3,36.6,-76.4,8.09,68.6,4.42,27.345,,6/14/23,,,,
Cabral_Col8_Dil3_Light,3,0.03,20.5479,11,94.59375,55.1,36.5,-76.2,8.08,68,4.36,27.68,,6/14/23,,,,
Cabral_Col8_Dil4_Light,4,0.05,27.6969,14,132.83854,55.2,36.5,-74.9,8.06,67.1,4.3,27.788,,6/14/23,,,,
Cabral_Col8_Dil5_Light,5,0.1,22.5343,12,98.33333,55.2,36.5,-74.7,8.06,63.1,4.02,27.779,,6/14/23,,,,
Cabral_Col8_Dil6_Light,6,0.5,16.7954,8,63.46354,54.9,36.3,-76.8,8.09,65.8,4.16,27.685,,6/14/23,,,,
Cabral_Col8_Dil7_Light,7,1,25.7629,13,92.48438,54.7,36.2,-74,8.05,64.8,4.15,27.602,,6/14/23,,,,
Cabral_Col8_Dil8_Light,8,2,29.0183,14,135.30208,54.4,35.9,-74,8.05,65.7,4.24,27.452,,6/14/23,,,,
Cabral_Col8_Dil9_Light,9,4,16.4498,8,61.42708,53.3,35.1,-76.1,8.08,64.1,4.15,27.734,,6/14/23,,,,
Cabral_Col8_Dil1_Dark,1,0,26.2037,12,97.17708,55.2,36.5,-76.7,8.09,71.9,4.69,27.436,,6/14/23,,,,
Cabral_Col8_Dil2_Dark,2,0.01,24.9439,13,110.98438,55.3,36.6,-76.4,8.09,68.6,4.42,27.345,,6/14/23,,,,
Cabral_Col8_Dil3_Dark,3,0.03,20.5479,11,94.59375,55.1,36.5,-76.2,8.08,68,4.36,27.68,,6/14/23,,,,
Cabral_Col8_Dil4_Dark,4,0.05,27.6969,14,132.83854,55.2,36.5,-74.9,8.06,67.1,4.3,27.788,,6/14/23,,,,
Cabral_Col8_Dil5_Dark,5,0.1,22.5343,12,98.33333,55.2,36.5,-74.7,8.06,63.1,4.02,27.779,,6/14/23,,,,
Cabral_Col8_Dil6_Dark,6,0.5,16.7954,8,63.46354,54.9,36.3,-76.8,8.09,65.8,4.16,27.685,,6/14/23,,,,
Cabral_Col8_Dil7_Dark,7,1,25.7629,13,92.48438,54.7,36.2,-74,8.05,64.8,4.15,27.602,,6/14/23,,,,
Cabral_Col8_Dil8_Dark,8,2,29.0183,14,135.30208,54.4,35.9,-74,8.05,65.7,4.24,27.452,,6/14/23,,,,
Cabral_Col8_Dil9_Dark,9,4,16.4498,8,61.42708,53.3,35.1,-76.1,8.08,64.1,4.15,27.734,,6/14/23,,,,
Cabral_BlankD4_Dil1_Light,1,0,N/A,0,0,55.2,36.5,-76.7,8.09,71.9,4.69,27.436,,6/14/23,,,,
Cabral_BlankD4_Dil2_Light,2,0.01,N/A,0,0,55.3,36.6,-76.4,8.09,68.6,4.42,27.345,,6/14/23,,,,
Cabral_BlankD4_Dil3_Light,3,0.03,N/A,0,0,55.1,36.5,-76.2,8.08,68,4.36,27.68,,6/14/23,,,,
Cabral_BlankD4_Dil4_Light,4,0.05,N/A,0,0,55.2,36.5,-74.9,8.06,67.1,4.3,27.788,,6/14/23,,,,
Cabral_BlankD4_Dil5_Light,5,0.1,N/A,0,0,55.2,36.5,-74.7,8.06,63.1,4.02,27.779,,6/14/23,,,,
Cabral_BlankD4_Dil6_Light,6,0.5,N/A,0,0,54.9,36.3,-76.8,8.09,65.8,4.16,27.685,,6/14/23,,,,
Cabral_BlankD4_Dil7_Light,7,1,N/A,0,0,54.7,36.2,-74,8.05,64.8,4.15,27.602,,6/14/23,,,,
Cabral_BlankD4_Dil8_Light,8,2,N/A,0,0,54.4,35.9,-74,8.05,65.7,4.24,27.452,,6/14/23,,,,
Cabral_BlankD4_Dil9_Light,9,4,N/A,0,0,53.3,35.1,-76.1,8.08,64.1,4.15,27.734,,6/14/23,,,,
Cabral_BlankD4_Dil1_Dark,1,0,N/A,0,0,55.2,36.5,-76.7,8.09,71.9,4.69,27.436,,6/14/23,,,,
Cabral_BlankD4_Dil2_Dark,2,0.01,N/A,0,0,55.3,36.6,-76.4,8.09,68.6,4.42,27.345,,6/14/23,,,,
Cabral_BlankD4_Dil3_Dark,3,0.03,N/A,0,0,55.1,36.5,-76.2,8.08,68,4.36,27.68,,6/14/23,,,,
Cabral_BlankD4_Dil4_Dark,4,0.05,N/A,0,0,55.2,36.5,-74.9,8.06,67.1,4.3,27.788,,6/14/23,,,,
Cabral_BlankD4_Dil5_Dark,5,0.1,N/A,0,0,55.2,36.5,-74.7,8.06,63.1,4.02,27.779,,6/14/23,,,,
Cabral_BlankD4_Dil6_Dark,6,0.5,N/A,0,0,54.9,36.3,-76.8,8.09,65.8,4.16,27.685,,6/14/23,,,,
Cabral_BlankD4_Dil7_Dark,7,1,N/A,0,0,54.7,36.2,-74,8.05,64.8,4.15,27.602,,6/14/23,,,,
Cabral_BlankD4_Dil8_Dark,8,2,N/A,0,0,54.4,35.9,-74,8.05,65.7,4.24,27.452,,6/14/23,,,,
Cabral_BlankD4_Dil9_Dark,9,4,N/A,0,0,53.3,35.1,-76.1,8.08,64.1,4.15,27.734,,6/14/23,,,,
Cabral_Col9_Dil1_Light,1,0,28.822,10,96.14063,54.9,36.3,-75.2,8.06,73.7,4.65,28.172,,6/14/23,,,,
Cabral_Col9_Dil2_Light,2,0.01,18.9872,16,59.51042,55.3,36.6,-75.9,8.08,70.5,4.51,27.982,,6/14/23,,,,
Cabral_Col9_Dil3_Light,3,0.03,24.4498,10,108.20833,55.1,36.4,-74.6,8.05,66.1,4.2,28.395,,6/14/23,,,,
Cabral_Col9_Dil4_Light,4,0.05,15.0271,2,52.65104,55.3,36.6,-76.8,8.09,67.1,4.28,28.219,,6/14/23,,,,
Cabral_Col9_Dil5_Light,5,0.1,27.0149,10,102.99479,55.1,36.4,-77.1,8.1,65.2,4.15,28.251,,6/14/23,,,,
Cabral_Col9_Dil6_Light,6,0.5,29.423,11,115.58854,54.9,36.3,-75.4,8.07,65.2,4.15,28.313,,6/14/23,,,,
Cabral_Col9_Dil7_Light,7,1,22.2288,9,61.42187,54.7,36.1,-76.2,8.08,62.5,3.95,28.899,,6/14/23,,,,
Cabral_Col9_Dil8_Light,8,2,28.7351,12,95.55729,54.3,35.8,-76.2,8.08,63.8,4.07,28.199,,6/14/23,,,,
Cabral_Col9_Dil9_Light,9,4,25.5787,5,75.96354,53.3,35.1,-77.2,8.1,64.8,4.15,28.389,,6/14/23,,,,
Cabral_Col9_Dil1_Dark,1,0,28.822,10,96.14063,54.9,36.3,-75.2,8.06,73.7,4.65,28.172,,6/14/23,,,,
Cabral_Col9_Dil2_Dark,2,0.01,18.9872,16,59.51042,55.3,36.6,-75.9,8.08,70.5,4.51,27.982,,6/14/23,,,,
Cabral_Col9_Dil3_Dark,3,0.03,24.4498,10,108.20833,55.1,36.4,-74.6,8.05,66.1,4.2,28.395,,6/14/23,,,,
Cabral_Col9_Dil4_Dark,4,0.05,15.0271,2,52.65104,55.3,36.6,-76.8,8.09,67.1,4.28,28.219,,6/14/23,,,,
Cabral_Col9_Dil5_Dark,5,0.1,27.0149,10,102.99479,55.1,36.4,-77.1,8.1,65.2,4.15,28.251,,6/14/23,,,,
Cabral_Col9_Dil6_Dark,6,0.5,29.423,11,115.58854,54.9,36.3,-75.4,8.07,65.2,4.15,28.313,,6/14/23,,,,
Cabral_Col9_Dil7_Dark,7,1,22.2288,9,61.42187,54.7,36.1,-76.2,8.08,62.5,3.95,28.899,,6/14/23,,,,
Cabral_Col9_Dil8_Dark,8,2,28.7351,12,95.55729,54.3,35.8,-76.2,8.08,63.8,4.07,28.199,,6/14/23,,,,
Cabral_Col9_Dil9_Dark,9,4,25.5787,5,75.96354,53.3,35.1,-77.2,8.1,64.8,4.15,28.389,,6/14/23,,,,
Cabral_Col10_Dil1_Light,1,0,22.5718,8,95.09896,54.9,36.3,-75.2,8.06,73.7,4.65,28.172,,6/14/23,,,,
Cabral_Col10_Dil2_Light,2,0.01,22.4575,7,73.56771,55.3,36.6,-75.9,8.08,70.5,4.51,27.982,,6/14/23,,,,
Cabral_Col10_Dil3_Light,3,0.03,34.9232,12,160.01042,55.1,36.4,-74.6,8.05,66.1,4.2,28.395,,6/14/23,,,,
Cabral_Col10_Dil4_Light,4,0.05,25.5783,12,99.38021,55.3,36.6,-76.8,8.09,67.1,4.28,28.219,,6/14/23,,,,
Cabral_Col10_Dil5_Light,5,0.1,24.5449,7,90.65104,55.1,36.4,-77.1,8.1,65.2,4.15,28.251,,6/14/23,,,,
Cabral_Col10_Dil6_Light,6,0.5,29.1279,11,127.89583,54.9,36.3,-75.4,8.07,65.2,4.15,28.313,,6/14/23,,,,
Cabral_Col10_Dil7_Light,7,1,29.1314,11,126.68229,54.7,36.1,-76.2,8.08,62.5,3.95,28.899,,6/14/23,,,,
Cabral_Col10_Dil8_Light,8,2,26.2201,9,89.07292,54.3,35.8,-76.2,8.08,63.8,4.07,28.199,,6/14/23,,,,
Cabral_Col10_Dil9_Light,9,4,24.4871,4,82.11979,53.3,35.1,-77.2,8.1,64.8,4.15,28.389,,6/14/23,,,,
Cabral_Col10_Dil1_Dark,1,0,22.5718,8,95.09896,54.9,36.3,-75.2,8.06,73.7,4.65,28.172,,6/14/23,,,,
Cabral_Col10_Dil2_Dark,2,0.01,22.4575,7,73.56771,55.3,36.6,-75.9,8.08,70.5,4.51,27.982,,6/14/23,,,,
Cabral_Col10_Dil3_Dark,3,0.03,34.9232,12,160.01042,55.1,36.4,-74.6,8.05,66.1,4.2,28.395,,6/14/23,,,,
Cabral_Col10_Dil4_Dark,4,0.05,25.5783,12,99.38021,55.3,36.6,-76.8,8.09,67.1,4.28,28.219,,6/14/23,,,,
Cabral_Col10_Dil5_Dark,5,0.1,24.5449,7,90.65104,55.1,36.4,-77.1,8.1,65.2,4.15,28.251,,6/14/23,,,,
Cabral_Col10_Dil6_Dark,6,0.5,29.1279,11,127.89583,54.9,36.3,-75.4,8.07,65.2,4.15,28.313,,6/14/23,,,,
Cabral_Col10_Dil7_Dark,7,1,29.1314,11,126.68229,54.7,36.1,-76.2,8.08,62.5,3.95,28.899,,6/14/23,,,,
Cabral_Col10_Dil8_Dark,8,2,26.2201,9,89.07292,54.3,35.8,-76.2,8.08,63.8,4.07,28.199,,6/14/23,,,,
Cabral_Col10_Dil9_Dark,9,4,24.4871,4,82.11979,53.3,35.1,-77.2,8.1,64.8,4.15,28.389,,6/14/23,,,,
