sample_ID,SGD_dil,SGD_number,weight_g,volume_mL,SA_cm2,spc,salinity ,mV,pH,DO_percent,mg_L,temp_C,pH_night,TrisCalDate,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL
Cabral_BlankD5_Dil1_Light,1,0,N/A,0,0,54.9,36.3,-75.2,8.06,73.7,4.65,28.172,,6/14/23,,,,
Cabral_BlankD5_Dil2_Light,2,0.01,N/A,0,0,55.3,36.6,-75.9,8.08,70.5,4.51,27.982,,6/14/23,,,,
Cabral_BlankD5_Dil3_Light,3,0.03,N/A,0,0,55.1,36.4,-74.6,8.05,66.1,4.2,28.395,,6/14/23,,,,
Cabral_BlankD5_Dil4_Light,4,0.05,N/A,0,0,55.3,36.6,-76.8,8.09,67.1,4.28,28.219,,6/14/23,,,,
Cabral_BlankD5_Dil5_Light,5,0.1,N/A,0,0,55.1,36.4,-77.1,8.1,65.2,4.15,28.251,,6/14/23,,,,
Cabral_BlankD5_Dil6_Light,6,0.5,N/A,0,0,54.9,36.3,-75.4,8.07,65.2,4.15,28.313,,6/14/23,,,,
Cabral_BlankD5_Dil7_Light,7,1,N/A,0,0,54.7,36.1,-76.2,8.08,62.5,3.95,28.899,,6/14/23,,,,
Cabral_BlankD5_Dil8_Light,8,2,N/A,0,0,54.3,35.8,-76.2,8.08,63.8,4.07,28.199,,6/14/23,,,,
Cabral_BlankD5_Dil9_Light,9,4,N/A,0,0,53.3,35.1,-77.2,8.1,64.8,4.15,28.389,,6/14/23,,,,
Cabral_BlankD5_Dil1_Dark,1,0,N/A,0,0,54.9,36.3,-75.2,8.06,73.7,4.65,28.172,,6/14/23,,,,
Cabral_BlankD5_Dil2_Dark,2,0.01,N/A,0,0,55.3,36.6,-75.9,8.08,70.5,4.51,27.982,,6/14/23,,,,
Cabral_BlankD5_Dil3_Dark,3,0.03,N/A,0,0,55.1,36.4,-74.6,8.05,66.1,4.2,28.395,,6/14/23,,,,
Cabral_BlankD5_Dil4_Dark,4,0.05,N/A,0,0,55.3,36.6,-76.8,8.09,67.1,4.28,28.219,,6/14/23,,,,
Cabral_BlankD5_Dil5_Dark,5,0.1,N/A,0,0,55.1,36.4,-77.1,8.1,65.2,4.15,28.251,,6/14/23,,,,
Cabral_BlankD5_Dil6_Dark,6,0.5,N/A,0,0,54.9,36.3,-75.4,8.07,65.2,4.15,28.313,,6/14/23,,,,
Cabral_BlankD5_Dil7_Dark,7,1,N/A,0,0,54.7,36.1,-76.2,8.08,62.5,3.95,28.899,,6/14/23,,,,
Cabral_BlankD5_Dil8_Dark,8,2,N/A,0,0,54.3,35.8,-76.2,8.08,63.8,4.07,28.199,,6/14/23,,,,
Cabral_BlankD5_Dil9_Dark,9,4,N/A,0,0,53.3,35.1,-77.2,8.1,64.8,4.15,28.389,,6/14/23,,,,
Cabral_Col11_Dil1_Light,1,0,20.9777,9,61.01563,56.1,37.1,-77.2,8.09,58.7,3.6,30.465,,6/14/23,0.04,3.21,0.18,2.56
Cabral_Col11_Dil2_Light,2,0.01,32.2773,4,142.45313,56.2,37.2,-77.8,8.1,60,3.68,30.4,,6/14/23,0.06,3.71,0.15,1.49
Cabral_Col11_Dil3_Light,3,0.03,19.3413,12,81.23438,56.1,37.1,-78.3,8.11,59.2,3.63,30.339,,6/14/23,0.06,3.36,0.19,0.78
Cabral_Col11_Dil4_Light,4,0.05,34.0265,12,122.16146,56.1,37.1,-79.2,8.12,59.7,3.67,30.291,,6/14/23,0.06,2.54,0.25,13.51
Cabral_Col11_Dil5_Light,5,0.1,25.2859,11,112.73437,56.1,37.1,-76.5,8.08,57,3.5,30.269,,6/14/23,0.04,3.24,0.15,4.43
Cabral_Col11_Dil6_Light,6,0.5,31.4734,12,137.19792,55.8,36.8,-79,8.12,59.7,3.67,30.273,,6/14/23,0.08,4.69,0.7,10.44
Cabral_Col11_Dil7_Light,7,1,30.6992,12,128.13542,55.4,36.7,-77.2,8.09,56.2,3.5,29.582,,6/14/23,0.08,8.92,1.46,8.8
Cabral_Col11_Dil8_Light,8,2,34.7524,10,131.68229,55.1,36.4,-77.3,8.09,60.1,3.71,30.059,,6/14/23,0.1,14.8,0.27,2.1
Cabral_Col11_Dil9_Light,9,4,32.691,13,140.32292,54.4,35.8,-76.8,8.08,58.6,3.61,30.442,,6/14/23,0.15,25.59,1.24,2.77
Cabral_Col11_Dil1_Dark,1,0,20.9777,9,61.01563,56.1,37.1,-77.2,8.09,58.7,3.6,30.465,,6/14/23,0.04,3.21,0.18,2.56
Cabral_Col11_Dil2_Dark,2,0.01,32.2773,4,142.45313,56.2,37.2,-77.8,8.1,60,3.68,30.4,,6/14/23,0.06,3.71,0.15,1.49
Cabral_Col11_Dil3_Dark,3,0.03,19.3413,12,81.23438,56.1,37.1,-78.3,8.11,59.2,3.63,30.339,,6/14/23,0.06,3.36,0.19,0.78
Cabral_Col11_Dil4_Dark,4,0.05,34.0265,12,122.16146,56.1,37.1,-79.2,8.12,59.7,3.67,30.291,,6/14/23,0.06,2.54,0.25,13.51
Cabral_Col11_Dil5_Dark,5,0.1,25.2859,11,112.73437,56.1,37.1,-76.5,8.08,57,3.5,30.269,,6/14/23,0.04,3.24,0.15,4.43
Cabral_Col11_Dil6_Dark,6,0.5,31.4734,12,137.19792,55.8,36.8,-79,8.12,59.7,3.67,30.273,,6/14/23,0.08,4.69,0.7,10.44
Cabral_Col11_Dil7_Dark,7,1,30.6992,12,128.13542,55.4,36.7,-77.2,8.09,56.2,3.5,29.582,,6/14/23,0.08,8.92,1.46,8.8
Cabral_Col11_Dil8_Dark,8,2,34.7524,10,131.68229,55.1,36.4,-77.3,8.09,60.1,3.71,30.059,,6/14/23,0.1,14.8,0.27,2.1
Cabral_Col11_Dil9_Dark,9,4,32.691,13,140.32292,54.4,35.8,-76.8,8.08,58.6,3.61,30.442,,6/14/23,0.15,25.59,1.24,2.77
Cabral_BlankD6_Dil1_Light,1,0,N/A,0,0,56.1,37.1,-77.2,8.09,58.7,3.6,30.465,,6/14/23,,,,
Cabral_BlankD6_Dil2_Light,2,0.01,N/A,0,0,56.2,37.2,-77.8,8.1,60,3.68,30.4,,6/14/23,,,,
Cabral_BlankD6_Dil3_Light,3,0.03,N/A,0,0,56.1,37.1,-78.3,8.11,59.2,3.63,30.339,,6/14/23,,,,
Cabral_BlankD6_Dil4_Light,4,0.05,N/A,0,0,56.1,37.1,-79.2,8.12,59.7,3.67,30.291,,6/14/23,,,,
Cabral_BlankD6_Dil5_Light,5,0.1,N/A,0,0,56.1,37.1,-76.5,8.08,57,3.5,30.269,,6/14/23,,,,
Cabral_BlankD6_Dil6_Light,6,0.5,N/A,0,0,55.8,36.8,-79,8.12,59.7,3.67,30.273,,6/14/23,,,,
Cabral_BlankD6_Dil7_Light,7,1,N/A,0,0,55.4,36.7,-77.2,8.09,56.2,3.5,29.582,,6/14/23,,,,
Cabral_BlankD6_Dil8_Light,8,2,N/A,0,0,55.1,36.4,-77.3,8.09,60.1,3.71,30.059,,6/14/23,,,,
Cabral_BlankD6_Dil9_Light,9,4,N/A,0,0,54.4,35.8,-76.8,8.08,58.6,3.61,30.442,,6/14/23,,,,
Cabral_BlankD6_Dil1_Dark,1,0,N/A,0,0,56.1,37.1,-77.2,8.09,58.7,3.6,30.465,,6/14/23,,,,
Cabral_BlankD6_Dil2_Dark,2,0.01,N/A,0,0,56.2,37.2,-77.8,8.1,60,3.68,30.4,,6/14/23,,,,
Cabral_BlankD6_Dil3_Dark,3,0.03,N/A,0,0,56.1,37.1,-78.3,8.11,59.2,3.63,30.339,,6/14/23,,,,
Cabral_BlankD6_Dil4_Dark,4,0.05,N/A,0,0,56.1,37.1,-79.2,8.12,59.7,3.67,30.291,,6/14/23,,,,
Cabral_BlankD6_Dil5_Dark,5,0.1,N/A,0,0,56.1,37.1,-76.5,8.08,57,3.5,30.269,,6/14/23,,,,
Cabral_BlankD6_Dil6_Dark,6,0.5,N/A,0,0,55.8,36.8,-79,8.12,59.7,3.67,30.273,,6/14/23,,,,
Cabral_BlankD6_Dil7_Dark,7,1,N/A,0,0,55.4,36.7,-77.2,8.09,56.2,3.5,29.582,,6/14/23,,,,
Cabral_BlankD6_Dil8_Dark,8,2,N/A,0,0,55.1,36.4,-77.3,8.09,60.1,3.71,30.059,,6/14/23,,,,
Cabral_BlankD6_Dil9_Dark,9,4,N/A,0,0,54.4,35.8,-76.8,8.08,58.6,3.61,30.442,,6/14/23,,,,
Cabral_Col12_Dil1_Light,1,0,15.175,3,49.99479,56.1,37.1,-77.2,8.09,58.7,3.6,30.465,,6/14/23,0.04,3.21,0.18,2.56
Cabral_Col12_Dil2_Light,2,0.01,14.2964,1,56.42188,56.2,37.2,-77.8,8.1,60,3.68,30.4,,6/14/23,0.06,3.71,0.15,1.49
Cabral_Col12_Dil3_Light,3,0.03,30.861,11,83.47396,56.1,37.1,-78.3,8.11,59.2,3.63,30.339,,6/14/23,0.06,3.36,0.19,0.78
Cabral_Col12_Dil4_Light,4,0.05,30.2251,10,90.96354,56.1,37.1,-79.2,8.12,59.7,3.67,30.291,,6/14/23,0.06,2.54,0.25,13.51
Cabral_Col12_Dil5_Light,5,0.1,18.7057,9,57.44271,56.1,37.1,-76.5,8.08,57,3.5,30.269,,6/14/23,0.04,3.24,0.15,4.43
Cabral_Col12_Dil6_Light,6,0.5,17.5437,4,60.40104,55.8,36.8,-79,8.12,59.7,3.67,30.273,,6/14/23,0.08,4.69,0.7,10.44
Cabral_Col12_Dil7_Light,7,1,23.4845,11,107.1875,55.4,36.7,-77.2,8.09,56.2,3.5,29.582,,6/14/23,0.08,8.92,1.46,8.8
Cabral_Col12_Dil8_Light,8,2,38.5353,13,124.29167,55.1,36.4,-77.3,8.09,60.1,3.71,30.059,,6/14/23,0.1,14.8,0.27,2.1
Cabral_Col12_Dil9_Light,9,4,23.8189,11,95.29688,54.4,35.8,-76.8,8.08,58.6,3.61,30.442,,6/14/23,0.15,25.59,1.24,2.77
Cabral_Col12_Dil1_Dark,1,0,15.175,3,49.99479,56.1,37.1,-77.2,8.09,58.7,3.6,30.465,,6/14/23,0.04,3.21,0.18,2.56
Cabral_Col12_Dil2_Dark,2,0.01,14.2964,1,56.42188,56.2,37.2,-77.8,8.1,60,3.68,30.4,,6/14/23,0.06,3.71,0.15,1.49
Cabral_Col12_Dil3_Dark,3,0.03,30.861,11,83.47396,56.1,37.1,-78.3,8.11,59.2,3.63,30.339,,6/14/23,0.06,3.36,0.19,0.78
Cabral_Col12_Dil4_Dark,4,0.05,30.2251,10,90.96354,56.1,37.1,-79.2,8.12,59.7,3.67,30.291,,6/14/23,0.06,2.54,0.25,13.51
Cabral_Col12_Dil5_Dark,5,0.1,18.7057,9,57.44271,56.1,37.1,-76.5,8.08,57,3.5,30.269,,6/14/23,0.04,3.24,0.15,4.43
Cabral_Col12_Dil6_Dark,6,0.5,17.5437,4,60.40104,55.8,36.8,-79,8.12,59.7,3.67,30.273,,6/14/23,0.08,4.69,0.7,10.44
Cabral_Col12_Dil7_Dark,7,1,23.4845,11,107.1875,55.4,36.7,-77.2,8.09,56.2,3.5,29.582,,6/14/23,0.08,8.92,1.46,8.8
Cabral_Col12_Dil8_Dark,8,2,38.5353,13,124.29167,55.1,36.4,-77.3,8.09,60.1,3.71,30.059,,6/14/23,0.1,14.8,0.27,2.1
Cabral_Col12_Dil9_Dark,9,4,23.8189,11,95.29688,54.4,35.8,-76.8,8.08,58.6,3.61,30.442,,6/14/23,0.15,25.59,1.24,2.77
Varari_Col1_Dil1_Light,1,0,20.6889,9,55.1875,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.09,6/14/23,0.03,4.88,2.52,4.96
Varari_Col1_Dil2_Light,2,0.01,21.364,10,71.65104,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.1,6/14/23,0.06,4.51,4.67,4.07
Varari_Col1_Dil3_Light,3,0.03,25.9042,11,98.76563,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,0.07,4.53,3.03,4.95
Varari_Col1_Dil4_Light,4,0.05,25.0998,12,92.44792,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,0.08,4.82,1.87,3.32
Varari_Col1_Dil5_Light,5,0.1,24.2234,11,81.38542,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,0.05,5.27,2.5,6.31
Varari_Col1_Dil6_Light,6,0.5,19.381,9,68.07812,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,0.05,7.07,2.23,4.4
Varari_Col1_Dil7_Light,7,1,23.3229,11,120.33854,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,0.07,10.06,2.58,1.99
Varari_Col1_Dil8_Light,8,2,18.0429,11,56.14063,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.09,6/14/23,0.09,13.55,2.78,3.81
Varari_Col1_Dil9_Light,9,4,22.3262,8,80.58854,54.3,35.9,-74,8.03,62.1,4,27.887,8.09,6/14/23,0.13,22.86,3.21,5.31
Varari_Col1_Dil1_Dark,1,0,20.6889,9,55.1875,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.09,6/14/23,0.03,4.88,2.52,4.96
Varari_Col1_Dil2_Dark,2,0.01,21.364,10,71.65104,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.1,6/14/23,0.06,4.51,4.67,4.07
Varari_Col1_Dil3_Dark,3,0.03,25.9042,11,98.76563,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,0.07,4.53,3.03,4.95
Varari_Col1_Dil4_Dark,4,0.05,25.0998,12,92.44792,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,0.08,4.82,1.87,3.32
Varari_Col1_Dil5_Dark,5,0.1,24.2234,11,81.38542,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,0.05,5.27,2.5,6.31
Varari_Col1_Dil6_Dark,6,0.5,19.381,9,68.07812,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,0.05,7.07,2.23,4.4
Varari_Col1_Dil7_Dark,7,1,23.3229,11,120.33854,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,0.07,10.06,2.58,1.99
Varari_Col1_Dil8_Dark,8,2,18.0429,11,56.14063,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.09,6/14/23,0.09,13.55,2.78,3.81
Varari_Col1_Dil9_Dark,9,4,22.3262,8,80.58854,54.3,35.9,-74,8.03,62.1,4,27.887,8.09,6/14/23,0.13,22.86,3.21,5.31
Varari_Col2_Dil1_Light,1,0,16.4294,4,56.19271,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.09,6/14/23,0.03,4.88,2.52,4.96
Varari_Col2_Dil2_Light,2,0.01,13.9719,4,64.28646,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.1,6/14/23,0.06,4.51,4.67,4.07
Varari_Col2_Dil3_Light,3,0.03,17.0568,9,56.57813,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,0.07,4.53,3.03,4.95
Varari_Col2_Dil4_Light,4,0.05,24.4993,11,80.22917,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,0.08,4.82,1.87,3.32
Varari_Col2_Dil5_Light,5,0.1,17.1579,10,51.08854,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,0.05,5.27,2.5,6.31
Varari_Col2_Dil6_Light,6,0.5,22.2006,12,90.94271,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,0.05,7.07,2.23,4.4
Varari_Col2_Dil7_Light,7,1,12.5407,2,33.97396,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,0.07,10.06,2.58,1.99
Varari_Col2_Dil8_Light,8,2,23.876,11,88.28125,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.09,6/14/23,0.09,13.55,2.78,3.81
Varari_Col2_Dil9_Light,9,4,17.4408,5,60.25521,54.3,35.9,-74,8.03,62.1,4,27.887,8.09,6/14/23,0.13,22.86,3.21,5.31
Varari_Col2_Dil1_Dark,1,0,16.4294,4,56.19271,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.09,6/14/23,0.03,4.88,2.52,4.96
Varari_Col2_Dil2_Dark,2,0.01,13.9719,4,64.28646,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.1,6/14/23,0.06,4.51,4.67,4.07
Varari_Col2_Dil3_Dark,3,0.03,17.0568,9,56.57813,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,0.07,4.53,3.03,4.95
Varari_Col2_Dil4_Dark,4,0.05,24.4993,11,80.22917,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,0.08,4.82,1.87,3.32
Varari_Col2_Dil5_Dark,5,0.1,17.1579,10,51.08854,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,0.05,5.27,2.5,6.31
Varari_Col2_Dil6_Dark,6,0.5,22.2006,12,90.94271,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,0.05,7.07,2.23,4.4
Varari_Col2_Dil7_Dark,7,1,12.5407,2,33.97396,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,0.07,10.06,2.58,1.99
Varari_Col2_Dil8_Dark,8,2,23.876,11,88.28125,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.09,6/14/23,0.09,13.55,2.78,3.81
Varari_Col2_Dil9_Dark,9,4,17.4408,5,60.25521,54.3,35.9,-74,8.03,62.1,4,27.887,8.09,6/14/23,0.13,22.86,3.21,5.31
Varari_Col3_Dil1_Light,1,0,21.6406,10,88.76563,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.09,6/14/23,,,,
Varari_Col3_Dil2_Light,2,0.01,27.1727,11,132.0625,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.1,6/14/23,,,,
Varari_Col3_Dil3_Light,3,0.03,16.6391,15,61.47396,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,,,,
Varari_Col3_Dil4_Light,4,0.05,25.2192,11,96.69271,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,,,,
Varari_Col3_Dil5_Light,5,0.1,23.7116,10,95.69271,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,,,,
Varari_Col3_Dil6_Light,6,0.5,15.7236,3,46.25521,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,,,,
Varari_Col3_Dil7_Light,7,1,18.3135,11,56.53646,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,,,,
Varari_Col3_Dil8_Light,8,2,20.506,11,95.64062,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.09,6/14/23,,,,
Varari_Col3_Dil9_Light,9,4,19.2976,11,90.26563,54.3,35.9,-74,8.03,62.1,4,27.887,8.09,6/14/23,,,,
Varari_Col3_Dil1_Dark,1,0,21.6406,10,88.76563,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.09,6/14/23,,,,
Varari_Col3_Dil2_Dark,2,0.01,27.1727,11,132.0625,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.1,6/14/23,,,,
Varari_Col3_Dil3_Dark,3,0.03,16.6391,15,61.47396,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,,,,
Varari_Col3_Dil4_Dark,4,0.05,25.2192,11,96.69271,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,,,,
Varari_Col3_Dil5_Dark,5,0.1,23.7116,10,95.69271,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,,,,
Varari_Col3_Dil6_Dark,6,0.5,15.7236,3,46.25521,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,,,,
Varari_Col3_Dil7_Dark,7,1,18.3135,11,56.53646,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,,,,
Varari_Col3_Dil8_Dark,8,2,20.506,11,95.64062,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.09,6/14/23,,,,
Varari_Col3_Dil9_Dark,9,4,19.2976,11,90.26563,54.3,35.9,-74,8.03,62.1,4,27.887,8.09,6/14/23,,,,
Varari_BlankD1_Dil1_Light,1,0,N/A,0,0,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.09,6/14/23,,,,
Varari_BlankD1_Dil2_Light,2,0.01,N/A,0,0,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.1,6/14/23,,,,
Varari_BlankD1_Dil3_Light,3,0.03,N/A,0,0,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,,,,
Varari_BlankD1_Dil4_Light,4,0.05,N/A,0,0,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,,,,
Varari_BlankD1_Dil5_Light,5,0.1,N/A,0,0,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,,,,
Varari_BlankD1_Dil6_Light,6,0.5,N/A,0,0,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,,,,
Varari_BlankD1_Dil7_Light,7,1,N/A,0,0,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,,,,
Varari_BlankD1_Dil8_Light,8,2,N/A,0,0,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.09,6/14/23,,,,
Varari_BlankD1_Dil9_Light,9,4,N/A,0,0,54.3,35.9,-74,8.03,62.1,4,27.887,8.09,6/14/23,,,,
Varari_rerunBlankD1_Dil7_Light,7,1,N/A,0,0,56.2,37.3,-75.8,8.06,69,4.42,27.714,8.1,6/14/23,,,,
Varari_BlankD1_Dil1_Dark,1,0,N/A,0,0,56.3,37.4,-77.4,8.09,70.3,4.51,27.764,8.09,6/14/23,,,,
Varari_BlankD1_Dil2_Dark,2,0.01,N/A,0,0,56.3,37.4,-76.3,8.07,69.5,4.45,27.81,8.1,6/14/23,,,,
Varari_BlankD1_Dil3_Dark,3,0.03,N/A,0,0,56.2,37.3,-75.5,8.06,69,4.41,27.795,8.1,6/14/23,,,,
Varari_BlankD1_Dil4_Dark,4,0.05,N/A,0,0,56.2,37.3,-76,8.07,69.1,4.41,27.816,8.1,6/14/23,,,,
Varari_BlankD1_Dil5_Dark,5,0.1,N/A,0,0,56,37.1,-76,8.07,68,4.36,27.818,8.1,6/14/23,,,,
Varari_BlankD1_Dil6_Dark,6,0.5,N/A,0,0,55.8,37,-75.5,8.06,68.4,4.39,27.829,8.1,6/14/23,,,,
Varari_BlankD1_Dil7_Dark,7,1,N/A,0,0,55.3,36.6,-75.9,8.06,67.6,4.34,27.793,8.1,6/14/23,,,,
