sample_ID_edit,date,new_colonynumber,sample_ID,site,SGD_number,umol.cm2.hr,salinity,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL,TrisCalDate,SGD_dil,temp_C,new_pH,light_dark
Cabral_Col5_Dil1_Light,6/10/23,13,Cabral_Col5_Dil1_Light,Cabral,0,0.18477745852846633,36.6,0.05,3.38,0.16,0.52,6/14/23,1,27.11,7.966742367,Light
Cabral_Col5_Dil2_Light,6/10/23,13,Cabral_Col5_Dil2_Light,Cabral,0.01,-0.028596261448684452,36.5,0.05,3.49,1.04,0.57,6/14/23,2,27.224,7.969949566,Light
Cabral_Col5_Dil3_Light,6/10/23,13,Cabral_Col5_Dil3_Light,Cabral,0.03,0.14457607282693027,36.6,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982,Light
Cabral_Col5_Dil4_Light,6/10/23,13,Cabral_Col5_Dil4_Light,Cabral,0.05,0.09637368760825318,36.5,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902,Light
Cabral_Col5_Dil5_Light,6/10/23,13,Cabral_Col5_Dil5_Light,Cabral,0.1,0.09416769237819539,36.5,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965,Light
Cabral_Col5_Dil6_Light,6/10/23,13,Cabral_Col5_Dil6_Light,Cabral,0.5,0.1506846355111427,36.4,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,Light
Cabral_Col5_Dil7_Light,6/10/23,13,Cabral_Col5_Dil7_Light,Cabral,1,0.02359708228924922,36.1,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,Light
Cabral_Col5_Dil8_Light,6/10/23,13,Cabral_Col5_Dil8_Light,Cabral,2,0.15024134308544165,35.9,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,Light
Cabral_Col5_Dil9_Light,6/10/23,13,Cabral_Col5_Dil9_Light,Cabral,4,0.22902967254708811,35.2,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,Light
Cabral_Col6_Dil1_Light,6/10/23,14,Cabral_Col6_Dil1_Light,Cabral,0,0.11389430408481976,36.6,0.05,3.38,0.16,0.52,6/14/23,1,27.11,7.966742367,Light
Cabral_Col6_Dil2_Light,6/10/23,14,Cabral_Col6_Dil2_Light,Cabral,0.01,0.11834183789372879,36.5,0.05,3.49,1.04,0.57,6/14/23,2,27.224,7.969949566,Light
Cabral_Col6_Dil3_Light,6/10/23,14,Cabral_Col6_Dil3_Light,Cabral,0.03,0.03457631001164584,36.6,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982,Light
Cabral_Col6_Dil4_Light,6/10/23,14,Cabral_Col6_Dil4_Light,Cabral,0.05,0.13910541934125803,36.5,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902,Light
Cabral_Col6_Dil5_Light,6/10/23,14,Cabral_Col6_Dil5_Light,Cabral,0.1,0.07718153434332707,36.5,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965,Light
Cabral_Col6_Dil6_Light,6/10/23,14,Cabral_Col6_Dil6_Light,Cabral,0.5,0.028321200950360198,36.4,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149,Light
Cabral_Col6_Dil7_Light,6/10/23,14,Cabral_Col6_Dil7_Light,Cabral,1,0.042935425071257305,36.1,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663,Light
Cabral_Col6_Dil8_Light,6/10/23,14,Cabral_Col6_Dil8_Light,Cabral,2,0.13207890154369867,35.9,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579,Light
Cabral_Col6_Dil9_Light,6/10/23,14,Cabral_Col6_Dil9_Light,Cabral,4,0.060467999768056585,35.2,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625,Light
Cabral_Col7_Dil1_Light,6/11/23,15,Cabral_Col7_Dil1_Light,Cabral,0,0.33914194900026495,36.5,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,Light
Cabral_Col7_Dil2_Light,6/11/23,15,Cabral_Col7_Dil2_Light,Cabral,0.01,0.16385983419163858,36.6,0.03,3.04,1.02,17.21,6/14/23,2,27.345,8.008691364,Light
Cabral_Col7_Dil3_Light,6/11/23,15,Cabral_Col7_Dil3_Light,Cabral,0.03,0.06300702817001401,36.5,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,Light
Cabral_Col7_Dil4_Light,6/11/23,15,Cabral_Col7_Dil4_Light,Cabral,0.05,0.09509556389666769,36.5,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,Light
Cabral_Col7_Dil5_Light,6/11/23,15,Cabral_Col7_Dil5_Light,Cabral,0.1,0.09650289941030982,36.5,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,Light
Cabral_Col7_Dil6_Light,6/11/23,15,Cabral_Col7_Dil6_Light,Cabral,0.5,0.25113235591742905,36.3,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,Light
Cabral_Col7_Dil7_Light,6/11/23,15,Cabral_Col7_Dil7_Light,Cabral,1,0.1104814206427824,36.2,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,Light
Cabral_Col7_Dil8_Light,6/11/23,15,Cabral_Col7_Dil8_Light,Cabral,2,Inf,35.9,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,Light
Cabral_Col7_Dil9_Light,6/11/23,15,Cabral_Col7_Dil9_Light,Cabral,4,0.05559706130734448,35.1,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,Light
Cabral_Col8_Dil1_Light,6/11/23,16,Cabral_Col8_Dil1_Light,Cabral,0,0.15901723484583197,36.5,0.03,4.24,0.54,21.41,6/14/23,1,27.436,8.012209319,Light
Cabral_Col8_Dil2_Light,6/11/23,16,Cabral_Col8_Dil2_Light,Cabral,0.01,0.07627728226981137,36.6,0.03,3.04,1.02,17.21,6/14/23,2,27.345,8.008691364,Light
Cabral_Col8_Dil3_Light,6/11/23,16,Cabral_Col8_Dil3_Light,Cabral,0.03,0.03868977241674173,36.5,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893,Light
Cabral_Col8_Dil4_Light,6/11/23,16,Cabral_Col8_Dil4_Light,Cabral,0.05,0.04501884653921913,36.5,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858,Light
Cabral_Col8_Dil5_Light,6/11/23,16,Cabral_Col8_Dil5_Light,Cabral,0.1,0.05607606127256522,36.5,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473,Light
Cabral_Col8_Dil6_Light,6/11/23,16,Cabral_Col8_Dil6_Light,Cabral,0.5,0.12907965341978042,36.3,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878,Light
Cabral_Col8_Dil7_Light,6/11/23,16,Cabral_Col8_Dil7_Light,Cabral,1,0.15024626455678267,36.2,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371,Light
Cabral_Col8_Dil8_Light,6/11/23,16,Cabral_Col8_Dil8_Light,Cabral,2,0.046417802002179966,35.9,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921,Light
Cabral_Col8_Dil9_Light,6/11/23,16,Cabral_Col8_Dil9_Light,Cabral,4,-0.06829634267041808,35.1,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862,Light
Cabral_Col9_Dil1_Light,6/12/23,17,Cabral_Col9_Dil1_Light,Cabral,0,0.11701528830050378,36.3,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,Light
Cabral_Col9_Dil2_Light,6/12/23,17,Cabral_Col9_Dil2_Light,Cabral,0.01,0.29751975868923025,36.6,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,Light
Cabral_Col9_Dil3_Light,6/12/23,17,Cabral_Col9_Dil3_Light,Cabral,0.03,0.29186511307936214,36.4,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,Light
Cabral_Col9_Dil4_Light,6/12/23,17,Cabral_Col9_Dil4_Light,Cabral,0.05,0.3181580179072975,36.6,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,Light
Cabral_Col9_Dil5_Light,6/12/23,17,Cabral_Col9_Dil5_Light,Cabral,0.1,0.041839547111275695,36.4,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,Light
Cabral_Col9_Dil6_Light,6/12/23,17,Cabral_Col9_Dil6_Light,Cabral,0.5,0.08143546627284427,36.3,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,Light
Cabral_Col9_Dil7_Light,6/12/23,17,Cabral_Col9_Dil7_Light,Cabral,1,0.40049826096401525,36.1,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,Light
Cabral_Col9_Dil8_Light,6/12/23,17,Cabral_Col9_Dil8_Light,Cabral,2,0.05047414054603263,35.8,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,Light
Cabral_Col9_Dil9_Light,6/12/23,17,Cabral_Col9_Dil9_Light,Cabral,4,0.09967637995356496,35.1,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,Light
Cabral_Col10_Dil1_Light,6/12/23,18,Cabral_Col10_Dil1_Light,Cabral,0,0.09463077220039098,36.3,0.03,2.58,0.23,0.16,6/14/23,1,28.172,7.976166127,Light
Cabral_Col10_Dil2_Light,6/12/23,18,Cabral_Col10_Dil2_Light,Cabral,0.01,0.10106699115663095,36.6,0.03,2.98,0.07,<0.02,6/14/23,2,27.982,7.991198619,Light
Cabral_Col10_Dil3_Light,6/12/23,18,Cabral_Col10_Dil3_Light,Cabral,0.03,0.09266612282018549,36.4,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175,Light
Cabral_Col10_Dil4_Light,6/12/23,18,Cabral_Col10_Dil4_Light,Cabral,0.05,0.09619600267572212,36.6,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299,Light
Cabral_Col10_Dil5_Light,6/12/23,18,Cabral_Col10_Dil5_Light,Cabral,0.1,0.0933491647172949,36.4,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023,Light
Cabral_Col10_Dil6_Light,6/12/23,18,Cabral_Col10_Dil6_Light,Cabral,0.5,0.02684651230890275,36.3,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903,Light
Cabral_Col10_Dil7_Light,6/12/23,18,Cabral_Col10_Dil7_Light,Cabral,1,0.14179973183996697,36.1,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028,Light
Cabral_Col10_Dil8_Light,6/12/23,18,Cabral_Col10_Dil8_Light,Cabral,2,-0.03913697744090206,35.8,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772,Light
Cabral_Col10_Dil9_Light,6/12/23,18,Cabral_Col10_Dil9_Light,Cabral,4,0.06609118210646216,35.1,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508,Light
Cabral_Col11_Dil1_Light,6/13/23,19,Cabral_Col11_Dil1_Light,Cabral,0,0.29142885542489,37.1,0.04,3.21,0.18,2.56,6/14/23,1,30.465,7.978374414,Light
Cabral_Col11_Dil2_Light,6/13/23,19,Cabral_Col11_Dil2_Light,Cabral,0.01,-0.005997081932944344,37.2,0.06,3.71,0.15,1.49,6/14/23,2,30.4,7.989464094,Light
Cabral_Col11_Dil3_Light,6/13/23,19,Cabral_Col11_Dil3_Light,Cabral,0.03,0.12918801526345275,37.1,0.06,3.36,0.19,0.78,6/14/23,3,30.339,7.998444337,Light
Cabral_Col11_Dil4_Light,6/13/23,19,Cabral_Col11_Dil4_Light,Cabral,0.05,0.19283235127549686,37.1,0.06,2.54,0.25,13.51,6/14/23,4,30.291,8.014082135,Light
Cabral_Col11_Dil5_Light,6/13/23,19,Cabral_Col11_Dil5_Light,Cabral,0.1,0.00491007616716312,37.1,0.04,3.24,0.15,4.43,6/14/23,5,30.269,7.969552607,Light
Cabral_Col11_Dil6_Light,6/13/23,19,Cabral_Col11_Dil6_Light,Cabral,0.5,0.014441526253077477,36.8,0.08,4.69,0.7,10.44,6/14/23,6,30.273,8.010428529,Light
Cabral_Col11_Dil7_Light,6/13/23,19,Cabral_Col11_Dil7_Light,Cabral,1,0.08846590105924425,36.7,0.08,8.92,1.46,8.8,6/14/23,7,29.582,7.990220017,Light
Cabral_Col11_Dil8_Light,6/13/23,19,Cabral_Col11_Dil8_Light,Cabral,2,-0.05627798692053272,36.4,0.1,14.8,0.27,2.1,6/14/23,8,30.059,7.984471029,Light
Cabral_Col11_Dil9_Light,6/13/23,19,Cabral_Col11_Dil9_Light,Cabral,4,0.07957425427779936,35.8,0.15,25.59,1.24,2.77,6/14/23,9,30.442,7.969555313,Light
Cabral_Col12_Dil1_Light,6/13/23,20,Cabral_Col12_Dil1_Light,Cabral,0,0.2091656084471163,37.1,0.04,3.21,0.18,2.56,6/14/23,1,30.465,7.978374414,Light
Cabral_Col12_Dil2_Light,6/13/23,20,Cabral_Col12_Dil2_Light,Cabral,0.01,0.15987332279014205,37.2,0.06,3.71,0.15,1.49,6/14/23,2,30.4,7.989464094,Light
Cabral_Col12_Dil3_Light,6/13/23,20,Cabral_Col12_Dil3_Light,Cabral,0.03,-0.09974200402822028,37.1,0.06,3.36,0.19,0.78,6/14/23,3,30.339,7.998444337,Light
Cabral_Col12_Dil4_Light,6/13/23,20,Cabral_Col12_Dil4_Light,Cabral,0.05,-0.12463166377796418,37.1,0.06,2.54,0.25,13.51,6/14/23,4,30.291,8.014082135,Light
Cabral_Col12_Dil5_Light,6/13/23,20,Cabral_Col12_Dil5_Light,Cabral,0.1,0.03200012430148551,37.1,0.04,3.24,0.15,4.43,6/14/23,5,30.269,7.969552607,Light
Cabral_Col12_Dil6_Light,6/13/23,20,Cabral_Col12_Dil6_Light,Cabral,0.5,1.444779417285184,36.8,0.08,4.69,0.7,10.44,6/14/23,6,30.273,8.010428529,Light
Cabral_Col12_Dil7_Light,6/13/23,20,Cabral_Col12_Dil7_Light,Cabral,1,-0.12854941082548962,36.7,0.08,8.92,1.46,8.8,6/14/23,7,29.582,7.990220017,Light
Cabral_Col12_Dil8_Light,6/13/23,20,Cabral_Col12_Dil8_Light,Cabral,2,0.049182753610921004,36.4,0.1,14.8,0.27,2.1,6/14/23,8,30.059,7.984471029,Light
