date,temp_C,salinity_insitu,sample_ID,SGD_number,TA,site,new_colonynumber,salinity_insitu_initial,sample_ID_initial,SGD_number_initial,TA_initial,mean_blanks
6/22/23,27.611,35.2,Varari_Col8_Dil9_Light,4,2522.572069,Varari,8,35.2,Varari_Col8_Dil9_Dark,4,2469.40063,-80.2268409999997
6/22/23,27.54,36,Varari_Col8_Dil8_Light,2,2494.173175,Varari,8,36,Varari_Col8_Dil8_Dark,2,2412.850508,-78.89622300000019
6/22/23,27.83,36,Varari_Col8_Dil7_Light,1,2439.18948,Varari,8,36,Varari_Col8_Dil7_Dark,1,2390.881687,-53.563264999999774
6/22/23,27.767,36.3,Varari_Col8_Dil6_Light,0.5,2458.306838,Varari,8,36.3,Varari_Col8_Dil6_Dark,0.5,2379.650785,-62.067279000000326
6/22/23,27.629,36.5,Varari_Col8_Dil5_Light,0.1,2391.63833,Varari,8,36.5,Varari_Col8_Dil5_Dark,0.1,2354.608921,-57.987157000000025
6/22/23,27.717,36.4,Varari_Col8_Dil4_Light,0.05,2427.480024,Varari,8,36.4,Varari_Col8_Dil4_Dark,0.05,2344.51916,-86.05210100000022
6/22/23,28.492,36.4,Varari_Col8_Dil3_Light,0.03,2473.699538,Varari,8,36.4,Varari_Col8_Dil3_Dark,0.03,2359.780882,-84.92058799999995
6/22/23,27.7,36.4,Varari_Col8_Dil2_Light,0.01,2462.292011,Varari,8,36.4,Varari_Col8_Dil2_Dark,0.01,2376.059851,-74.62975499999993
6/22/23,28.503,36.4,Varari_Col8_Dil1_Light,0,2418.529218,Varari,8,36.4,Varari_Col8_Dil1_Dark,0,2368.214155,-63.03041799999983
6/22/23,27.611,35.2,Varari_Col7_Dil9_Light,4,2454.87643,Varari,7,35.2,Varari_Col7_Dil9_Dark,4,2469.40063,-80.2268409999997
6/22/23,27.54,36,Varari_Col7_Dil8_Light,2,2457.893535,Varari,7,36,Varari_Col7_Dil8_Dark,2,2412.850508,-78.89622300000019
6/22/23,27.83,36,Varari_Col7_Dil7_Light,1,2363.930584,Varari,7,36,Varari_Col7_Dil7_Dark,1,2390.881687,-53.563264999999774
6/22/23,27.767,36.3,Varari_Col7_Dil6_Light,0.5,2379.486858,Varari,7,36.3,Varari_Col7_Dil6_Dark,0.5,2379.650785,-62.067279000000326
6/22/23,27.629,36.5,Varari_Col7_Dil5_Light,0.1,2338.179983,Varari,7,36.5,Varari_Col7_Dil5_Dark,0.1,2354.608921,-57.987157000000025
6/22/23,27.717,36.4,Varari_Col7_Dil4_Light,0.05,2338.340876,Varari,7,36.4,Varari_Col7_Dil4_Dark,0.05,2344.51916,-86.05210100000022
6/22/23,28.492,36.4,Varari_Col7_Dil3_Light,0.03,2360.117012,Varari,7,36.4,Varari_Col7_Dil3_Dark,0.03,2359.780882,-84.92058799999995
6/22/23,27.7,36.4,Varari_Col7_Dil2_Light,0.01,2355.112621,Varari,7,36.4,Varari_Col7_Dil2_Dark,0.01,2376.059851,-74.62975499999993
6/22/23,28.503,36.4,Varari_Col7_Dil1_Light,0,2367.213829,Varari,7,36.4,Varari_Col7_Dil1_Dark,0,2368.214155,-63.03041799999983
6/21/23,29.067,35,Varari_Col6_Dil9_Light,4,2474.818821,Varari,6,35,Varari_Col6_Dil9_Dark,4,2473.296673,-23.866073000000142
6/21/23,28.909,35.9,Varari_Col6_Dil8_Light,2,2446.688983,Varari,6,35.9,Varari_Col6_Dil8_Dark,2,2429.451371,-49.14564799999971
6/21/23,29.13,36,Varari_Col6_Dil7_Light,1,2420.40668,Varari,6,36,Varari_Col6_Dil7_Dark,1,2407.472045,-54.04725099999996
6/21/23,29.155,36.2,Varari_Col6_Dil6_Light,0.5,2398.136344,Varari,6,36.2,Varari_Col6_Dil6_Dark,0.5,2391.440484,-29.410157999999683
6/21/23,29.156,36.3,Varari_Col6_Dil5_Light,0.1,2391.770222,Varari,6,36.3,Varari_Col6_Dil5_Dark,0.1,2388.441818,-34.51209200000039
6/21/23,29.11,36.3,Varari_Col6_Dil4_Light,0.05,2377.799281,Varari,6,36.3,Varari_Col6_Dil4_Dark,0.05,2364.629086,-51.518535000000156
6/21/23,29.115,36.3,Varari_Col6_Dil3_Light,0.03,2370.446021,Varari,6,36.3,Varari_Col6_Dil3_Dark,0.03,2367.39884,-36.44253300000037
6/21/23,29.187,36.4,Varari_Col6_Dil2_Light,0.01,2398.740895,Varari,6,36.4,Varari_Col6_Dil2_Dark,0.01,2384.387201,-36.0391410000002
6/21/23,29.092,36.4,Varari_Col6_Dil1_Light,0,2405.806718,Varari,6,36.4,Varari_Col6_Dil1_Dark,0,2377.32016,-57.911679999999706
6/21/23,29.067,35,Varari_Col5_Dil9_Light,4,2467.036635,Varari,5,35,Varari_Col5_Dil9_Dark,4,2473.296673,-23.866073000000142
6/21/23,28.909,35.9,Varari_Col5_Dil8_Light,2,2435.293737,Varari,5,35.9,Varari_Col5_Dil8_Dark,2,2429.451371,-49.14564799999971
6/21/23,29.13,36,Varari_Col5_Dil7_Light,1,2405.270071,Varari,5,36,Varari_Col5_Dil7_Dark,1,2407.472045,-54.04725099999996
6/21/23,29.155,36.2,Varari_Col5_Dil6_Light,0.5,2397.04368,Varari,5,36.2,Varari_Col5_Dil6_Dark,0.5,2391.440484,-29.410157999999683
6/21/23,29.156,36.3,Varari_Col5_Dil5_Light,0.1,2390.421068,Varari,5,36.3,Varari_Col5_Dil5_Dark,0.1,2388.441818,-34.51209200000039
6/21/23,29.11,36.3,Varari_Col5_Dil4_Light,0.05,2381.933793,Varari,5,36.3,Varari_Col5_Dil4_Dark,0.05,2364.629086,-51.518535000000156
6/21/23,29.115,36.3,Varari_Col5_Dil3_Light,0.03,2375.090281,Varari,5,36.3,Varari_Col5_Dil3_Dark,0.03,2367.39884,-36.44253300000037
6/21/23,29.187,36.4,Varari_Col5_Dil2_Light,0.01,2388.411553,Varari,5,36.4,Varari_Col5_Dil2_Dark,0.01,2384.387201,-36.0391410000002
6/21/23,29.092,36.4,Varari_Col5_Dil1_Light,0,2374.363769,Varari,5,36.4,Varari_Col5_Dil1_Dark,0,2377.32016,-57.911679999999706
6/18/23,28.826,35.3,Varari_Col4_Dil9_Light,4,2681.361697,Varari,4,35.3,Varari_Col4_Dil9_Dark,4,2484.55214,-28.393171000000166
6/18/23,28.741,36,Varari_Col4_Dil8_Light,2,2440.306591,Varari,4,36,Varari_Col4_Dil8_Dark,2,2434.37846,-13.495836000000054
6/18/23,28.788,36.1,Varari_Col4_Dil7_Light,1,2386.651362,Varari,4,36.1,Varari_Col4_Dil7_Dark,1,2395.06591,-4.699808000000303
6/18/23,28.782,36.5,Varari_Col4_Dil6_Light,0.5,2389.74034,Varari,4,36.5,Varari_Col4_Dil6_Dark,0.5,2383.81035,-23.228939999999966
6/18/23,28.728,36.6,Varari_Col4_Dil5_Light,0.1,2385.940605,Varari,4,36.6,Varari_Col4_Dil5_Dark,0.1,2381.8341,-17.928256000000147
6/18/23,28.809,36.5,Varari_Col4_Dil4_Light,0.05,2367.51833,Varari,4,36.5,Varari_Col4_Dil4_Dark,0.05,2373.20997,-28.839664000000084
6/18/23,28.724,36.7,Varari_Col4_Dil3_Light,0.03,2380.394282,Varari,4,36.7,Varari_Col4_Dil3_Dark,0.03,2378.42618,-31.703673999999864
6/18/23,28.644,36.7,Varari_Col4_Dil2_Light,0.01,2382.785971,Varari,4,36.7,Varari_Col4_Dil2_Dark,0.01,2378.83987,-16.335149
6/18/23,28.695,36.4,Varari_Col4_Dil1_Light,0,2394.6567,Varari,4,36.4,Varari_Col4_Dil1_Dark,0,2388.02795,-18.42715999999973
6/17/23,27.887,35.9,Varari_Col3_Dil9_Light,4,2681.361697,Varari,3,35.9,Varari_Col3_Dil9_Dark,4,2580.241802,-40.028487999999925
6/17/23,27.793,36.6,Varari_Col3_Dil8_Light,2,2537.164029,Varari,3,36.6,Varari_Col3_Dil8_Dark,2,2472.535253,-52.85436699999991
6/17/23,27.829,37,Varari_Col3_Dil7_Light,1,2513.660708,Varari,3,37,Varari_Col3_Dil7_Dark,1,2461.829614,-40.95109999999977
6/17/23,27.818,37.1,Varari_Col3_Dil6_Light,0.5,2509.361504,Varari,3,37.1,Varari_Col3_Dil6_Dark,0.5,2447.2949,-44.90942500000028
6/17/23,27.816,37.3,Varari_Col3_Dil5_Light,0.1,2502.807205,Varari,3,37.3,Varari_Col3_Dil5_Dark,0.1,2441.384493,-34.518273000000136
6/17/23,27.795,37.3,Varari_Col3_Dil4_Light,0.05,2469.675977,Varari,3,37.3,Varari_Col3_Dil4_Dark,0.05,2427.532743,-34.16104399999995
6/17/23,27.81,37.4,Varari_Col3_Dil3_Light,0.03,2542.368009,Varari,3,37.4,Varari_Col3_Dil3_Dark,0.03,2470.63337,-38.02157299999999
6/17/23,27.764,37.4,Varari_Col3_Dil2_Light,0.01,2518.479657,Varari,3,37.4,Varari_Col3_Dil2_Dark,0.01,2437.499547,-42.79384900000014
6/17/23,27.714,37.3,Varari_Col3_Dil1_Light,0,2513.591198,Varari,3,37.3,Varari_Col3_Dil1_Dark,0,2440.699175,-46.45642
6/17/23,27.887,35.9,Varari_Col2_Dil9_Light,4,2639.130211,Varari,2,35.9,Varari_Col2_Dil9_Dark,4,2580.241802,-40.028487999999925
6/17/23,27.793,36.6,Varari_Col2_Dil8_Light,2,2498.71768,Varari,2,36.6,Varari_Col2_Dil8_Dark,2,2472.535253,-52.85436699999991
6/17/23,27.829,37,Varari_Col2_Dil7_Light,1,2483.040044,Varari,2,37,Varari_Col2_Dil7_Dark,1,2461.829614,-40.95109999999977
6/17/23,27.818,37.1,Varari_Col2_Dil6_Light,0.5,2472.193149,Varari,2,37.1,Varari_Col2_Dil6_Dark,0.5,2447.2949,-44.90942500000028
6/17/23,27.816,37.3,Varari_Col2_Dil5_Light,0.1,2460.231538,Varari,2,37.3,Varari_Col2_Dil5_Dark,0.1,2441.384493,-34.518273000000136
6/17/23,27.795,37.3,Varari_Col2_Dil4_Light,0.05,2439.017346,Varari,2,37.3,Varari_Col2_Dil4_Dark,0.05,2427.532743,-34.16104399999995
6/17/23,27.81,37.4,Varari_Col2_Dil3_Light,0.03,2500.803311,Varari,2,37.4,Varari_Col2_Dil3_Dark,0.03,2470.63337,-38.02157299999999
6/17/23,27.764,37.4,Varari_Col2_Dil2_Light,0.01,2456.904693,Varari,2,37.4,Varari_Col2_Dil2_Dark,0.01,2437.499547,-42.79384900000014
6/17/23,27.714,37.3,Varari_Col2_Dil1_Light,0,2482.526374,Varari,2,37.3,Varari_Col2_Dil1_Dark,0,2440.699175,-46.45642
6/17/23,27.887,35.9,Varari_Col1_Dil9_Light,4,2612.424652,Varari,1,35.9,Varari_Col1_Dil9_Dark,4,2580.241802,-40.028487999999925
6/17/23,27.793,36.6,Varari_Col1_Dil8_Light,2,2483.262838,Varari,1,36.6,Varari_Col1_Dil8_Dark,2,2472.535253,-52.85436699999991
6/17/23,27.829,37,Varari_Col1_Dil7_Light,1,2514.647364,Varari,1,37,Varari_Col1_Dil7_Dark,1,2461.829614,-40.95109999999977
6/17/23,27.818,37.1,Varari_Col1_Dil6_Light,0.5,2443.270645,Varari,1,37.1,Varari_Col1_Dil6_Dark,0.5,2447.2949,-44.90942500000028
6/17/23,27.816,37.3,Varari_Col1_Dil5_Light,0.1,2430.789996,Varari,1,37.3,Varari_Col1_Dil5_Dark,0.1,2441.384493,-34.518273000000136
6/17/23,27.795,37.3,Varari_Col1_Dil4_Light,0.05,2426.240287,Varari,1,37.3,Varari_Col1_Dil4_Dark,0.05,2427.532743,-34.16104399999995
6/17/23,27.81,37.4,Varari_Col1_Dil3_Light,0.03,2492.936803,Varari,1,37.4,Varari_Col1_Dil3_Dark,0.03,2470.63337,-38.02157299999999
6/17/23,27.764,37.4,Varari_Col1_Dil2_Light,0.01,2449.282369,Varari,1,37.4,Varari_Col1_Dil2_Dark,0.01,2437.499547,-42.79384900000014
6/17/23,27.714,37.3,Varari_Col1_Dil1_Light,0,2438.26195,Varari,1,37.3,Varari_Col1_Dil1_Dark,0,2440.699175,-46.45642
6/22/23,27.611,35.2,Varari_BlankD4_Dil9_Light,4,2549.627471,Varari,BLANK,35.2,Varari_BlankD4_Dil9_Dark,4,2469.40063,-80.2268409999997
6/22/23,27.54,36,Varari_BlankD4_Dil8_Light,2,2491.746731,Varari,BLANK,36,Varari_BlankD4_Dil8_Dark,2,2412.850508,-78.89622300000019
6/22/23,27.83,36,Varari_BlankD4_Dil7_Light,1,2444.444952,Varari,BLANK,36,Varari_BlankD4_Dil7_Dark,1,2390.881687,-53.563264999999774
6/22/23,27.767,36.3,Varari_BlankD4_Dil6_Light,0.5,2441.718064,Varari,BLANK,36.3,Varari_BlankD4_Dil6_Dark,0.5,2379.650785,-62.067279000000326
6/22/23,27.629,36.5,Varari_BlankD4_Dil5_Light,0.1,2412.596078,Varari,BLANK,36.5,Varari_BlankD4_Dil5_Dark,0.1,2354.608921,-57.987157000000025
6/22/23,27.717,36.4,Varari_BlankD4_Dil4_Light,0.05,2430.571261,Varari,BLANK,36.4,Varari_BlankD4_Dil4_Dark,0.05,2344.51916,-86.05210100000022
6/22/23,28.492,36.4,Varari_BlankD4_Dil3_Light,0.03,2444.70147,Varari,BLANK,36.4,Varari_BlankD4_Dil3_Dark,0.03,2359.780882,-84.92058799999995
6/22/23,27.7,36.4,Varari_BlankD4_Dil2_Light,0.01,2450.689606,Varari,BLANK,36.4,Varari_BlankD4_Dil2_Dark,0.01,2376.059851,-74.62975499999993
6/22/23,28.503,36.4,Varari_BlankD4_Dil1_Light,0,2431.244573,Varari,BLANK,36.4,Varari_BlankD4_Dil1_Dark,0,2368.214155,-63.03041799999983
6/21/23,29.067,35,Varari_BlankD3_Dil9_Light,4,2497.162746,Varari,BLANK,35,Varari_BlankD3_Dil9_Dark,4,2473.296673,-23.866073000000142
6/21/23,28.909,35.9,Varari_BlankD3_Dil8_Light,2,2478.597019,Varari,BLANK,35.9,Varari_BlankD3_Dil8_Dark,2,2429.451371,-49.14564799999971
6/21/23,29.13,36,Varari_BlankD3_Dil7_Light,1,2461.519296,Varari,BLANK,36,Varari_BlankD3_Dil7_Dark,1,2407.472045,-54.04725099999996
6/21/23,29.155,36.2,Varari_BlankD3_Dil6_Light,0.5,2420.850642,Varari,BLANK,36.2,Varari_BlankD3_Dil6_Dark,0.5,2391.440484,-29.410157999999683
6/21/23,29.156,36.3,Varari_BlankD3_Dil5_Light,0.1,2422.95391,Varari,BLANK,36.3,Varari_BlankD3_Dil5_Dark,0.1,2388.441818,-34.51209200000039
6/21/23,29.11,36.3,Varari_BlankD3_Dil4_Light,0.05,2416.147621,Varari,BLANK,36.3,Varari_BlankD3_Dil4_Dark,0.05,2364.629086,-51.518535000000156
6/21/23,29.115,36.3,Varari_BlankD3_Dil3_Light,0.03,2403.841373,Varari,BLANK,36.3,Varari_BlankD3_Dil3_Dark,0.03,2367.39884,-36.44253300000037
6/21/23,29.187,36.4,Varari_BlankD3_Dil2_Light,0.01,2420.426342,Varari,BLANK,36.4,Varari_BlankD3_Dil2_Dark,0.01,2384.387201,-36.0391410000002
6/21/23,29.092,36.4,Varari_BlankD3_Dil1_Light,0,2435.23184,Varari,BLANK,36.4,Varari_BlankD3_Dil1_Dark,0,2377.32016,-57.911679999999706
6/18/23,28.826,35.3,Varari_BlankD2_Dil9_Light,4,2512.945311,Varari,BLANK,35.3,Varari_BlankD2_Dil9_Dark,4,2484.55214,-28.393171000000166
6/18/23,28.741,36,Varari_BlankD2_Dil8_Light,2,2447.874296,Varari,BLANK,36,Varari_BlankD2_Dil8_Dark,2,2434.37846,-13.495836000000054
6/18/23,28.788,36.1,Varari_BlankD2_Dil7_Light,1,2399.765718,Varari,BLANK,36.1,Varari_BlankD2_Dil7_Dark,1,2395.06591,-4.699808000000303
6/18/23,28.782,36.5,Varari_BlankD2_Dil6_Light,0.5,2407.03929,Varari,BLANK,36.5,Varari_BlankD2_Dil6_Dark,0.5,2383.81035,-23.228939999999966
6/18/23,28.728,36.6,Varari_BlankD2_Dil5_Light,0.1,2399.762356,Varari,BLANK,36.6,Varari_BlankD2_Dil5_Dark,0.1,2381.8341,-17.928256000000147
6/18/23,28.809,36.5,Varari_BlankD2_Dil4_Light,0.05,2402.049634,Varari,BLANK,36.5,Varari_BlankD2_Dil4_Dark,0.05,2373.20997,-28.839664000000084
6/18/23,28.724,36.7,Varari_BlankD2_Dil3_Light,0.03,2410.129854,Varari,BLANK,36.7,Varari_BlankD2_Dil3_Dark,0.03,2378.42618,-31.703673999999864
6/18/23,28.644,36.7,Varari_BlankD2_Dil2_Light,0.01,2395.175019,Varari,BLANK,36.7,Varari_BlankD2_Dil2_Dark,0.01,2378.83987,-16.335149
6/18/23,28.695,36.4,Varari_BlankD2_Dil1_Light,0,2406.45511,Varari,BLANK,36.4,Varari_BlankD2_Dil1_Dark,0,2388.02795,-18.42715999999973
6/17/23,27.796,35.9,Varari_BlankD1_Dil9_Light,4,2620.27029,Varari,BLANK,35.9,Varari_BlankD1_Dil9_Dark,4,2580.241802,-40.028487999999925
6/17/23,27.887,36.6,Varari_BlankD1_Dil8_Light,2,2525.38962,Varari,BLANK,36.6,Varari_BlankD1_Dil8_Dark,2,2472.535253,-52.85436699999991
6/17/23,27.793,36.6,Varari_BlankD1_Dil7_Light,1,2502.780714,Varari,BLANK,36.6,Varari_BlankD1_Dil7_Dark,1,2461.829614,-40.95109999999977
6/17/23,27.829,37,Varari_BlankD1_Dil6_Light,0.5,2492.204325,Varari,BLANK,37,Varari_BlankD1_Dil6_Dark,0.5,2447.2949,-44.90942500000028
6/17/23,27.818,37.1,Varari_BlankD1_Dil5_Light,0.1,2475.902766,Varari,BLANK,37.1,Varari_BlankD1_Dil5_Dark,0.1,2441.384493,-34.518273000000136
6/17/23,27.816,37.3,Varari_BlankD1_Dil4_Light,0.05,2461.693787,Varari,BLANK,37.3,Varari_BlankD1_Dil4_Dark,0.05,2427.532743,-34.16104399999995
6/17/23,27.795,37.3,Varari_BlankD1_Dil3_Light,0.03,2508.654943,Varari,BLANK,37.3,Varari_BlankD1_Dil3_Dark,0.03,2470.63337,-38.02157299999999
6/17/23,27.81,37.4,Varari_BlankD1_Dil2_Light,0.01,2480.293396,Varari,BLANK,37.4,Varari_BlankD1_Dil2_Dark,0.01,2437.499547,-42.79384900000014
6/17/23,27.764,37.4,Varari_BlankD1_Dil1_Light,0,2586.914632,Varari,BLANK,37.4,Varari_BlankD1_Dil1_Dark,0,2440.699175,-46.45642
