new_colonynumber,sample_ID,site,SGD_number,TA_initial,P_R,umol.cm2.hr
13,Cabral_Col5_Dil1_Light,Cabral,0,2376.083907,C,0.18477745852846633
13,Cabral_Col5_Dil2_Light,Cabral,0.01,2387.582754,C,-0.028596261448684452
13,Cabral_Col5_Dil3_Light,Cabral,0.03,2385.141998,C,0.14457607282693027
13,Cabral_Col5_Dil4_Light,Cabral,0.05,2416.980703,C,0.09637368760825318
13,Cabral_Col5_Dil5_Light,Cabral,0.1,2396.451536,C,0.09416769237819539
13,Cabral_Col5_Dil6_Light,Cabral,0.5,2401.021379,C,0.1506846355111427
13,Cabral_Col5_Dil7_Light,Cabral,1,2433.16241,C,0.02359708228924922
13,Cabral_Col5_Dil8_Light,Cabral,2,2427.573363,C,0.15024134308544165
13,Cabral_Col5_Dil9_Light,Cabral,4,2410.363767,C,0.22902967254708811
14,Cabral_Col6_Dil1_Light,Cabral,0,2376.083907,C,0.11389430408481976
14,Cabral_Col6_Dil2_Light,Cabral,0.01,2387.582754,C,0.11834183789372879
14,Cabral_Col6_Dil3_Light,Cabral,0.03,2385.141998,C,0.03457631001164584
14,Cabral_Col6_Dil4_Light,Cabral,0.05,2416.980703,C,0.13910541934125803
14,Cabral_Col6_Dil5_Light,Cabral,0.1,2396.451536,C,0.07718153434332707
14,Cabral_Col6_Dil6_Light,Cabral,0.5,2401.021379,C,0.028321200950360198
14,Cabral_Col6_Dil7_Light,Cabral,1,2433.16241,C,0.042935425071257305
14,Cabral_Col6_Dil8_Light,Cabral,2,2427.573363,C,0.13207890154369867
14,Cabral_Col6_Dil9_Light,Cabral,4,2410.363767,C,0.060467999768056585
15,Cabral_Col7_Dil1_Light,Cabral,0,2382.096706,C,0.33914194900026495
15,Cabral_Col7_Dil2_Light,Cabral,0.01,2381.684085,C,0.16385983419163858
15,Cabral_Col7_Dil3_Light,Cabral,0.03,2377.767651,C,0.06300702817001401
15,Cabral_Col7_Dil4_Light,Cabral,0.05,2372.216347,C,0.09509556389666769
15,Cabral_Col7_Dil5_Light,Cabral,0.1,2379.793461,C,0.09650289941030982
15,Cabral_Col7_Dil6_Light,Cabral,0.5,2369.619428,C,0.25113235591742905
15,Cabral_Col7_Dil7_Light,Cabral,1,2416.039082,C,0.1104814206427824
15,Cabral_Col7_Dil8_Light,Cabral,2,2378.953672,C,Inf
15,Cabral_Col7_Dil9_Light,Cabral,4,2380.96903,C,0.05559706130734448
16,Cabral_Col8_Dil1_Light,Cabral,0,2382.096706,C,0.15901723484583197
16,Cabral_Col8_Dil2_Light,Cabral,0.01,2381.684085,C,0.07627728226981137
16,Cabral_Col8_Dil3_Light,Cabral,0.03,2377.767651,C,0.03868977241674173
16,Cabral_Col8_Dil4_Light,Cabral,0.05,2372.216347,C,0.04501884653921913
16,Cabral_Col8_Dil5_Light,Cabral,0.1,2379.793461,C,0.05607606127256522
16,Cabral_Col8_Dil6_Light,Cabral,0.5,2369.619428,C,0.12907965341978042
16,Cabral_Col8_Dil7_Light,Cabral,1,2416.039082,C,0.15024626455678267
16,Cabral_Col8_Dil8_Light,Cabral,2,2378.953672,C,0.046417802002179966
16,Cabral_Col8_Dil9_Light,Cabral,4,2380.96903,C,-0.06829634267041808
17,Cabral_Col9_Dil1_Light,Cabral,0,2366.430138,C,0.11701528830050378
17,Cabral_Col9_Dil2_Light,Cabral,0.01,2437.47068,C,0.29751975868923025
17,Cabral_Col9_Dil3_Light,Cabral,0.03,2378.494426,C,0.29186511307936214
17,Cabral_Col9_Dil4_Light,Cabral,0.05,2378.482368,C,0.3181580179072975
17,Cabral_Col9_Dil5_Light,Cabral,0.1,2387.15343,C,0.041839547111275695
17,Cabral_Col9_Dil6_Light,Cabral,0.5,2370.703949,C,0.08143546627284427
17,Cabral_Col9_Dil7_Light,Cabral,1,2386.611317,C,0.40049826096401525
17,Cabral_Col9_Dil8_Light,Cabral,2,2368.313481,C,0.05047414054603263
17,Cabral_Col9_Dil9_Light,Cabral,4,2377.671921,C,0.09967637995356496
18,Cabral_Col10_Dil1_Light,Cabral,0,2366.430138,C,0.09463077220039098
18,Cabral_Col10_Dil2_Light,Cabral,0.01,2437.47068,C,0.10106699115663095
18,Cabral_Col10_Dil3_Light,Cabral,0.03,2378.494426,C,0.09266612282018549
18,Cabral_Col10_Dil4_Light,Cabral,0.05,2378.482368,C,0.09619600267572212
18,Cabral_Col10_Dil5_Light,Cabral,0.1,2387.15343,C,0.0933491647172949
18,Cabral_Col10_Dil6_Light,Cabral,0.5,2370.703949,C,0.02684651230890275
18,Cabral_Col10_Dil7_Light,Cabral,1,2386.611317,C,0.14179973183996697
18,Cabral_Col10_Dil8_Light,Cabral,2,2368.313481,C,-0.03913697744090206
18,Cabral_Col10_Dil9_Light,Cabral,4,2377.671921,C,0.06609118210646216
1,Varari_Col1_Dil1_Light,Varari,0,2440.699175,C,NA
1,Varari_Col1_Dil2_Light,Varari,0.01,2437.499547,C,0.09793339917380667
1,Varari_Col1_Dil3_Light,Varari,0.03,2470.63337,C,0.12460272973785376
1,Varari_Col1_Dil4_Light,Varari,0.05,2427.532743,C,-0.020805222017267092
1,Varari_Col1_Dil5_Light,Varari,0.1,2441.384493,C,0.18251372716579756
1,Varari_Col1_Dil6_Light,Varari,0.5,2447.2949,C,0.20357798150563006
1,Varari_Col1_Dil7_Light,Varari,1,2461.829614,C,-0.16194701485324617
1,Varari_Col1_Dil8_Light,Varari,2,2472.535253,C,-0.01909939705055918
1,Varari_Col1_Dil9_Light,Varari,4,2580.241802,C,0.3434131703601538
2,Varari_Col2_Dil1_Light,Varari,0,2440.699175,C,NA
2,Varari_Col2_Dil2_Light,Varari,0.01,2437.499547,C,0.09902252549611054
2,Varari_Col2_Dil3_Light,Varari,0.03,2470.63337,C,0.22664376274159878
2,Varari_Col2_Dil4_Light,Varari,0.05,2427.532743,C,-0.07939952172454309
2,Varari_Col2_Dil5_Light,Varari,0.1,2441.384493,C,0.18051829206240563
2,Varari_Col2_Dil6_Light,Varari,0.5,2447.2949,C,0.08876032375007815
2,Varari_Col2_Dil7_Light,Varari,1,2461.829614,C,-0.4259578201910219
2,Varari_Col2_Dil8_Light,Varari,2,2472.535253,C,-0.06963885479565243
2,Varari_Col2_Dil9_Light,Varari,4,2580.241802,C,0.43178213913744695
3,Varari_Col3_Dil1_Light,Varari,0,2440.699175,C,NA
3,Varari_Col3_Dil2_Light,Varari,0.01,2437.499547,C,-0.08552365561689569
3,Varari_Col3_Dil3_Light,Varari,0.03,2470.63337,C,-0.0025553827156028796
3,Varari_Col3_Dil4_Light,Varari,0.05,2427.532743,C,-0.14417653644112485
3,Varari_Col3_Dil5_Light,Varari,0.1,2441.384493,C,-0.03728324752568258
3,Varari_Col3_Dil6_Light,Varari,0.5,2447.2949,C,-0.06718682808109595
3,Varari_Col3_Dil7_Light,Varari,1,2461.829614,C,-0.3686690266693583
3,Varari_Col3_Dil8_Light,Varari,2,2472.535253,C,-0.16595018348865584
3,Varari_Col3_Dil9_Light,Varari,4,2580.241802,C,0.12217251764874403
4,Varari_Col4_Dil1_Light,Varari,0,2388.02795,C,0.036712578848311854
4,Varari_Col4_Dil2_Light,Varari,0.01,2378.83987,C,0.024679700527763464
4,Varari_Col4_Dil3_Light,Varari,0.03,2378.42618,C,0.07321204526217066
4,Varari_Col4_Dil4_Light,Varari,0.05,2373.20997,C,Inf
4,Varari_Col4_Dil5_Light,Varari,0.1,2381.8341,C,0.060387830227568905
4,Varari_Col4_Dil6_Light,Varari,0.5,2383.81035,C,0.05978202332700415
4,Varari_Col4_Dil7_Light,Varari,1,2395.06591,C,0.0566259445458135
4,Varari_Col4_Dil8_Light,Varari,2,2434.37846,C,0.02851242633090859
4,Varari_Col4_Dil9_Light,Varari,4,2484.55214,C,-0.42504007473511385
5,Varari_Col5_Dil1_Light,Varari,0,2377.32016,C,0.35337361659763733
5,Varari_Col5_Dil2_Light,Varari,0.01,2384.387201,C,0.1592170700348565
5,Varari_Col5_Dil3_Light,Varari,0.03,2367.39884,C,0.12762680872880763
5,Varari_Col5_Dil4_Light,Varari,0.05,2364.629086,C,0.14952877796819664
5,Varari_Col5_Dil5_Light,Varari,0.1,2388.441818,C,0.13567416274120223
5,Varari_Col5_Dil6_Light,Varari,0.5,2391.440484,C,0.05754018185059932
5,Varari_Col5_Dil7_Light,Varari,1,2407.472045,C,0.15576983071289488
5,Varari_Col5_Dil8_Light,Varari,2,2429.451371,C,0.13734160816819757
5,Varari_Col5_Dil9_Light,Varari,4,2473.296673,C,0.12922932292204356
6,Varari_Col6_Dil1_Light,Varari,0,2377.32016,C,0.11126380625085287
6,Varari_Col6_Dil2_Light,Varari,0.01,2384.387201,C,0.11480352835963938
6,Varari_Col6_Dil3_Light,Varari,0.03,2367.39884,C,0.13750811823845668
6,Varari_Col6_Dil4_Light,Varari,0.05,2364.629086,C,0.186497532172611
6,Varari_Col6_Dil5_Light,Varari,0.1,2388.441818,C,0.07937169758713097
6,Varari_Col6_Dil6_Light,Varari,0.5,2391.440484,C,0.09138389473968718
6,Varari_Col6_Dil7_Light,Varari,1,2407.472045,C,0.23132001549837078
6,Varari_Col6_Dil8_Light,Varari,2,2429.451371,C,0.13588685975523698
6,Varari_Col6_Dil9_Light,Varari,4,2473.296673,C,0.06186903383031918
7,Varari_Col7_Dil1_Light,Varari,0,2368.214155,C,0.2608474300428605
7,Varari_Col7_Dil2_Light,Varari,0.01,2376.059851,C,0.289786506554457
7,Varari_Col7_Dil3_Light,Varari,0.03,2359.780882,C,0.21958927529619032
7,Varari_Col7_Dil4_Light,Varari,0.05,2344.51916,C,0.253199918829564
7,Varari_Col7_Dil5_Light,Varari,0.1,2354.608921,C,0.3019427398549368
7,Varari_Col7_Dil6_Light,Varari,0.5,2379.650785,C,0.2939230688184796
7,Varari_Col7_Dil7_Light,Varari,1,2390.881687,C,0.3607701575905506
7,Varari_Col7_Dil8_Light,Varari,2,2412.850508,C,0.0986859551593713
7,Varari_Col7_Dil9_Light,Varari,4,2469.40063,C,0.251353894337372
8,Varari_Col8_Dil1_Light,Varari,0,2368.214155,C,0.03669898353334259
8,Varari_Col8_Dil2_Light,Varari,0.01,2376.059851,C,-0.029997207520974258
8,Varari_Col8_Dil3_Light,Varari,0.03,2359.780882,C,-0.05161387265476203
8,Varari_Col8_Dil4_Light,Varari,0.05,2344.51916,C,0.008147292447014187
8,Varari_Col8_Dil5_Light,Varari,0.1,2354.608921,C,0.07463519138524023
8,Varari_Col8_Dil6_Light,Varari,0.5,2379.650785,C,-0.020348304756728764
8,Varari_Col8_Dil7_Light,Varari,1,2390.881687,C,Inf
8,Varari_Col8_Dil8_Light,Varari,2,2412.850508,C,-0.006229854420588644
8,Varari_Col8_Dil9_Light,Varari,4,2469.40063,C,0.09270231627944428
