date,temp_C,salinity_insitu,sample_ID,SGD_number,TA,site,new_colonynumber,salinity_insitu_initial,sample_ID_initial,SGD_number_initial,TA_initial,mean_blanks,SA_cm2,volume_mL,SGD_dil,start_time,stop_time,light_dark,deltaTA,timediff,P_R,umol.cm2.hr
6/22/23,27.611,35.2,Varari_Col8_Dil9_Light,4,2522.572069,Varari,8,35.2,Varari_Col8_Dil9_Dark,4,2469.40063,-80.2268409999997,85.45833,12,9,16:15:00,17:22:00,LIGHT,27.055401999999958,4020,C,0.09270231627944428
6/22/23,27.54,36,Varari_Col8_Dil8_Light,2,2494.173175,Varari,8,36,Varari_Col8_Dil8_Dark,2,2412.850508,-78.89622300000019,114.04687,12,8,16:15:00,17:22:00,LIGHT,-2.4264439999997194,4020,C,-0.006229854420588644
6/22/23,27.83,36,Varari_Col8_Dil7_Light,1,2439.18948,Varari,8,36,Varari_Col8_Dil7_Dark,1,2390.881687,-53.563264999999774,0,10,7,16:15:00,17:22:00,LIGHT,5.255471999999827,4020,C,Inf
6/22/23,27.767,36.3,Varari_Col8_Dil6_Light,0.5,2458.306838,Varari,8,36.3,Varari_Col8_Dil6_Dark,0.5,2379.650785,-62.067279000000326,238.71354,12,6,16:15:00,17:22:00,LIGHT,-16.58877399999983,4020,C,-0.020348304756728764
6/22/23,27.629,36.5,Varari_Col8_Dil5_Light,0.1,2391.63833,Varari,8,36.5,Varari_Col8_Dil5_Dark,0.1,2354.608921,-57.987157000000025,82.60937,9,5,16:15:00,17:22:00,LIGHT,20.95774799999981,4020,C,0.07463519138524023
6/22/23,27.717,36.4,Varari_Col8_Dil4_Light,0.05,2427.480024,Varari,8,36.4,Varari_Col8_Dil4_Dark,0.05,2344.51916,-86.05210100000022,111.09896,12,4,16:15:00,17:22:00,LIGHT,3.091237000000092,4020,C,0.008147292447014187
6/22/23,28.492,36.4,Varari_Col8_Dil3_Light,0.03,2473.699538,Varari,8,36.4,Varari_Col8_Dil3_Dark,0.03,2359.780882,-84.92058799999995,163.99479,14,3,16:15:00,17:22:00,LIGHT,-28.998067999999876,4020,C,-0.05161387265476203
6/22/23,27.7,36.4,Varari_Col8_Dil2_Light,0.01,2462.292011,Varari,8,36.4,Varari_Col8_Dil2_Dark,0.01,2376.059851,-74.62975499999993,113.25521,12,2,16:15:00,17:22:00,LIGHT,-11.60240500000009,4020,C,-0.029997207520974258
6/22/23,28.503,36.4,Varari_Col8_Dil1_Light,0,2418.529218,Varari,8,36.4,Varari_Col8_Dil1_Dark,0,2368.214155,-63.03041799999983,101.45313,12,1,16:15:00,17:22:00,LIGHT,12.715354999999818,4020,C,0.03669898353334259
6/22/23,27.611,35.2,Varari_Col7_Dil9_Light,4,2454.87643,Varari,7,35.2,Varari_Col7_Dil9_Dark,4,2469.40063,-80.2268409999997,113.77604,12,9,06:20:00,07:25:00,LIGHT,94.75104099999999,3900,C,0.251353894337372
6/22/23,27.54,36,Varari_Col7_Dil8_Light,2,2457.893535,Varari,7,36,Varari_Col7_Dil8_Dark,2,2412.850508,-78.89622300000019,103.375,13,8,06:20:00,07:25:00,LIGHT,33.853196000000025,3900,C,0.0986859551593713
6/22/23,27.83,36,Varari_Col7_Dil7_Light,1,2363.930584,Varari,7,36,Varari_Col7_Dil7_Dark,1,2390.881687,-53.563264999999774,67.78125,8,7,06:20:00,07:25:00,LIGHT,80.51436799999965,3900,C,0.3607701575905506
6/22/23,27.767,36.3,Varari_Col7_Dil6_Light,0.5,2379.486858,Varari,7,36.3,Varari_Col7_Dil6_Dark,0.5,2379.650785,-62.067279000000326,64.10417,10,6,06:20:00,07:25:00,LIGHT,62.23120599999993,3900,C,0.2939230688184796
6/22/23,27.629,36.5,Varari_Col7_Dil5_Light,0.1,2338.179983,Varari,7,36.5,Varari_Col7_Dil5_Dark,0.1,2354.608921,-57.987157000000025,74.61979,10,5,06:20:00,07:25:00,LIGHT,74.41609500000004,3900,C,0.3019427398549368
6/22/23,27.717,36.4,Varari_Col7_Dil4_Light,0.05,2338.340876,Varari,7,36.4,Varari_Col7_Dil4_Dark,0.05,2344.51916,-86.05210100000022,110.28646,10,4,06:20:00,07:25:00,LIGHT,92.23038499999984,3900,C,0.253199918829564
6/22/23,28.492,36.4,Varari_Col7_Dil3_Light,0.03,2360.117012,Varari,7,36.4,Varari_Col7_Dil3_Dark,0.03,2359.780882,-84.92058799999995,116.26042,12,3,06:20:00,07:25:00,LIGHT,84.58445799999981,3900,C,0.21958927529619032
6/22/23,27.7,36.4,Varari_Col7_Dil2_Light,0.01,2355.112621,Varari,7,36.4,Varari_Col7_Dil2_Dark,0.01,2376.059851,-74.62975499999993,99.54687,12,2,06:20:00,07:25:00,LIGHT,95.5769849999997,3900,C,0.289786506554457
6/22/23,28.503,36.4,Varari_Col7_Dil1_Light,0,2367.213829,Varari,7,36.4,Varari_Col7_Dil1_Dark,0,2368.214155,-63.03041799999983,74.4375,9,1,06:20:00,07:25:00,LIGHT,64.03074400000014,3900,C,0.2608474300428605
6/21/23,29.067,35,Varari_Col6_Dil9_Light,4,2474.818821,Varari,6,35,Varari_Col6_Dil9_Dark,4,2473.296673,-23.866073000000142,99.94792,2,9,10:15:00,11:27:00,LIGHT,22.343925000000127,4320,C,0.06186903383031918
6/21/23,28.909,35.9,Varari_Col6_Dil8_Light,2,2446.688983,Varari,6,35.9,Varari_Col6_Dil8_Dark,2,2429.451371,-49.14564799999971,64.18229,10,8,10:15:00,11:27:00,LIGHT,31.90803599999981,4320,C,0.13588685975523698
6/21/23,29.13,36,Varari_Col6_Dil7_Light,1,2420.40668,Varari,6,36,Varari_Col6_Dil7_Dark,1,2407.472045,-54.04725099999996,48.27604,14,7,10:15:00,11:27:00,LIGHT,41.11261599999989,4320,C,0.23132001549837078
6/21/23,29.155,36.2,Varari_Col6_Dil6_Light,0.5,2398.136344,Varari,6,36.2,Varari_Col6_Dil6_Dark,0.5,2391.440484,-29.410157999999683,67.83333,11,6,10:15:00,11:27:00,LIGHT,22.71429799999987,4320,C,0.09138389473968718
6/21/23,29.156,36.3,Varari_Col6_Dil5_Light,0.1,2391.770222,Varari,6,36.3,Varari_Col6_Dil5_Dark,0.1,2388.441818,-34.51209200000039,107.05208,12,5,10:15:00,11:27:00,LIGHT,31.183688000000075,4320,C,0.07937169758713097
6/21/23,29.11,36.3,Varari_Col6_Dil4_Light,0.05,2377.799281,Varari,6,36.3,Varari_Col6_Dil4_Dark,0.05,2364.629086,-51.518535000000156,56.29167,9,4,10:15:00,11:27:00,LIGHT,38.34834000000001,4320,C,0.186497532172611
6/21/23,29.115,36.3,Varari_Col6_Dil3_Light,0.03,2370.446021,Varari,6,36.3,Varari_Col6_Dil3_Dark,0.03,2367.39884,-36.44253300000037,66.79688,6,3,10:15:00,11:27:00,LIGHT,33.395352,4320,C,0.13750811823845668
6/21/23,29.187,36.4,Varari_Col6_Dil2_Light,0.01,2398.740895,Varari,6,36.4,Varari_Col6_Dil2_Dark,0.01,2384.387201,-36.0391410000002,51.95312,6,2,10:15:00,11:27:00,LIGHT,21.685447000000295,4320,C,0.11480352835963938
6/21/23,29.092,36.4,Varari_Col6_Dil1_Light,0,2405.806718,Varari,6,36.4,Varari_Col6_Dil1_Dark,0,2377.32016,-57.911679999999706,72.28646,10,1,10:15:00,11:27:00,LIGHT,29.4251220000001,4320,C,0.11126380625085287
6/21/23,29.067,35,Varari_Col5_Dil9_Light,4,2467.036635,Varari,5,35,Varari_Col5_Dil9_Dark,4,2473.296673,-23.866073000000142,72.02083,7,9,07:38:00,08:42:00,LIGHT,30.126111000000037,3840,C,0.12922932292204356
6/21/23,28.909,35.9,Varari_Col5_Dil8_Light,2,2435.293737,Varari,5,35.9,Varari_Col5_Dil8_Dark,2,2429.451371,-49.14564799999971,96.80208,11,8,07:38:00,08:42:00,LIGHT,43.303281999999854,3840,C,0.13734160816819757
6/21/23,29.13,36,Varari_Col5_Dil7_Light,1,2405.270071,Varari,5,36,Varari_Col5_Dil7_Dark,1,2407.472045,-54.04725099999996,110.69271,12,7,07:38:00,08:42:00,LIGHT,56.249225000000024,3840,C,0.15576983071289488
6/21/23,29.155,36.2,Varari_Col5_Dil6_Light,0.5,2397.04368,Varari,5,36.2,Varari_Col5_Dil6_Dark,0.5,2391.440484,-29.410157999999683,126.63021,13,6,07:38:00,08:42:00,LIGHT,23.806961999999658,3840,C,0.05754018185059932
6/21/23,29.156,36.3,Varari_Col5_Dil5_Light,0.1,2390.421068,Varari,5,36.3,Varari_Col5_Dil5_Dark,0.1,2388.441818,-34.51209200000039,73.73437,10,5,07:38:00,08:42:00,LIGHT,32.53284200000007,3840,C,0.13567416274120223
6/21/23,29.11,36.3,Varari_Col5_Dil4_Light,0.05,2381.933793,Varari,5,36.3,Varari_Col5_Dil4_Dark,0.05,2364.629086,-51.518535000000156,70.35938,10,4,07:38:00,08:42:00,LIGHT,34.21382799999992,3840,C,0.14952877796819664
6/21/23,29.115,36.3,Varari_Col5_Dil3_Light,0.03,2375.090281,Varari,5,36.3,Varari_Col5_Dil3_Dark,0.03,2367.39884,-36.44253300000037,69.38021,9,3,07:38:00,08:42:00,LIGHT,28.751092000000426,3840,C,0.12762680872880763
6/21/23,29.187,36.4,Varari_Col5_Dil2_Light,0.01,2388.411553,Varari,5,36.4,Varari_Col5_Dil2_Dark,0.01,2384.387201,-36.0391410000002,61.73437,11,2,07:38:00,08:42:00,LIGHT,32.01478900000029,3840,C,0.1592170700348565
6/21/23,29.092,36.4,Varari_Col5_Dil1_Light,0,2374.363769,Varari,5,36.4,Varari_Col5_Dil1_Dark,0,2377.32016,-57.911679999999706,53.38021,5,NA,NA,NA,NA,60.86807099999987,NA,NA,NA
6/18/23,28.826,35.3,Varari_Col4_Dil9_Light,4,2681.361697,Varari,4,35.3,Varari_Col4_Dil9_Dark,4,2484.55214,-28.393171000000166,123.58333,11,9,10:32:00,11:35:00,LIGHT,-168.41638599999987,3780,C,-0.42504007473511385
6/18/23,28.741,36,Varari_Col4_Dil8_Light,2,2440.306591,Varari,4,36,Varari_Col4_Dil8_Dark,2,2434.37846,-13.495836000000054,82.91146,10,8,10:32:00,11:35:00,LIGHT,7.567704999999933,3780,C,0.02851242633090859
6/18/23,28.788,36.1,Varari_Col4_Dil7_Light,1,2386.651362,Varari,4,36.1,Varari_Col4_Dil7_Dark,1,2395.06591,-4.699808000000303,72.91146,5,7,10:32:00,11:35:00,LIGHT,13.114356000000043,3780,C,0.0566259445458135
6/18/23,28.782,36.5,Varari_Col4_Dil6_Light,0.5,2389.74034,Varari,4,36.5,Varari_Col4_Dil6_Dark,0.5,2383.81035,-23.228939999999966,91.09896,5,6,10:32:00,11:35:00,LIGHT,17.298950000000332,3780,C,0.05978202332700415
6/18/23,28.728,36.6,Varari_Col4_Dil5_Light,0.1,2385.940605,Varari,4,36.6,Varari_Col4_Dil5_Dark,0.1,2381.8341,-17.928256000000147,72.05729,5,5,10:32:00,11:35:00,LIGHT,13.821751000000404,3780,C,0.060387830227568905
6/18/23,28.809,36.5,Varari_Col4_Dil4_Light,0.05,2367.51833,Varari,4,36.5,Varari_Col4_Dil4_Dark,0.05,2373.20997,-28.839664000000084,0,12,4,10:32:00,11:35:00,LIGHT,34.53130400000009,3780,C,Inf
6/18/23,28.724,36.7,Varari_Col4_Dil3_Light,0.03,2380.394282,Varari,4,36.7,Varari_Col4_Dil3_Dark,0.03,2378.42618,-31.703673999999864,126.47917,12,3,10:32:00,11:35:00,LIGHT,29.735571999999593,3780,C,0.07321204526217066
6/18/23,28.644,36.7,Varari_Col4_Dil2_Light,0.01,2382.785971,Varari,4,36.7,Varari_Col4_Dil2_Dark,0.01,2378.83987,-16.335149,156.07813,13,2,10:32:00,11:35:00,LIGHT,12.389048000000003,3780,C,0.024679700527763464
6/18/23,28.695,36.4,Varari_Col4_Dil1_Light,0,2394.6567,Varari,4,36.4,Varari_Col4_Dil1_Dark,0,2388.02795,-18.42715999999973,100.39062,10,1,10:32:00,11:35:00,LIGHT,11.798409999999876,3780,C,0.036712578848311854
6/17/23,27.887,35.9,Varari_Col3_Dil9_Light,4,2681.361697,Varari,3,35.9,Varari_Col3_Dil9_Dark,4,2580.241802,-40.028487999999925,90.26563,11,9,16:35:00,17:47:00,LIGHT,-61.09140699999989,4320,C,-0.18470182716936356
6/17/23,27.793,36.6,Varari_Col3_Dil8_Light,2,2537.164029,Varari,3,36.6,Varari_Col3_Dil8_Dark,2,2472.535253,-52.85436699999991,95.64062,11,8,16:35:00,17:47:00,LIGHT,-11.774409000000105,4320,C,-0.03359775173097245
6/17/23,27.829,37,Varari_Col3_Dil7_Light,1,2513.660708,Varari,3,37,Varari_Col3_Dil7_Dark,1,2461.829614,-40.95109999999977,56.53646,11,7,16:35:00,17:47:00,LIGHT,-10.879993999999897,4320,C,-0.052518646596593985
6/17/23,27.818,37.1,Varari_Col3_Dil6_Light,0.5,2509.361504,Varari,3,37.1,Varari_Col3_Dil6_Dark,0.5,2447.2949,-44.90942500000028,46.25521,3,6,16:35:00,17:47:00,LIGHT,-17.157178999999815,4320,C,-0.10249487015737323
6/17/23,27.816,37.3,Varari_Col3_Dil5_Light,0.1,2502.807205,Varari,3,37.3,Varari_Col3_Dil5_Dark,0.1,2441.384493,-34.518273000000136,95.69271,10,5,16:35:00,17:47:00,LIGHT,-26.90443899999991,4320,C,-0.07684890513951698
6/17/23,27.795,37.3,Varari_Col3_Dil4_Light,0.05,2469.675977,Varari,3,37.3,Varari_Col3_Dil4_Dark,0.05,2427.532743,-34.16104399999995,96.69271,11,4,16:35:00,17:47:00,LIGHT,-7.982189999999719,4320,C,-0.02252899458177791
6/17/23,27.81,37.4,Varari_Col3_Dil3_Light,0.03,2542.368009,Varari,3,37.4,Varari_Col3_Dil3_Dark,0.03,2470.63337,-38.02157299999999,61.47396,15,3,16:35:00,17:47:00,LIGHT,-33.7130659999998,4320,C,-0.14872823002854832
6/17/23,27.764,37.4,Varari_Col3_Dil2_Light,0.01,2518.479657,Varari,3,37.4,Varari_Col3_Dil2_Dark,0.01,2437.499547,-42.79384900000014,132.0625,11,2,16:35:00,17:47:00,LIGHT,-38.18626099999983,4320,C,-0.07891164631164185
6/17/23,27.714,37.3,Varari_Col3_Dil1_Light,0,2513.591198,Varari,3,37.3,Varari_Col3_Dil1_Dark,0,2440.699175,-146.2154569999998,88.76563,10,1,16:35:00,17:47:00,LIGHT,73.3234339999999,4320,C,0.2257826438754126
6/17/23,27.887,35.9,Varari_Col2_Dil9_Light,4,2639.130211,Varari,2,35.9,Varari_Col2_Dil9_Dark,4,2580.241802,-40.028487999999925,60.25521,5,9,11:03:00,12:06:00,LIGHT,-18.859921000000213,3780,C,-0.09853931754555918
6/17/23,27.793,36.6,Varari_Col2_Dil8_Light,2,2498.71768,Varari,2,36.6,Varari_Col2_Dil8_Dark,2,2472.535253,-52.85436699999991,88.28125,11,8,11:03:00,12:06:00,LIGHT,26.671939999999722,3780,C,0.09423051409152873
6/17/23,27.829,37,Varari_Col2_Dil7_Light,1,2483.040044,Varari,2,37,Varari_Col2_Dil7_Dark,1,2461.829614,-40.95109999999977,33.97396,2,7,11:03:00,12:06:00,LIGHT,19.740670000000136,3780,C,0.18377875029665705
6/17/23,27.818,37.1,Varari_Col2_Dil6_Light,0.5,2472.193149,Varari,2,37.1,Varari_Col2_Dil6_Dark,0.5,2447.2949,-44.90942500000028,90.94271,12,6,11:03:00,12:06:00,LIGHT,20.011175999999978,3780,C,0.06852199035760291
6/17/23,27.816,37.3,Varari_Col2_Dil5_Light,0.1,2460.231538,Varari,2,37.3,Varari_Col2_Dil5_Dark,0.1,2441.384493,-34.518273000000136,51.08854,10,5,11:03:00,12:06:00,LIGHT,15.671228000000156,3780,C,0.09582174647424052
6/17/23,27.795,37.3,Varari_Col2_Dil4_Light,0.05,2439.017346,Varari,2,37.3,Varari_Col2_Dil4_Dark,0.05,2427.532743,-34.16104399999995,80.22917,11,4,11:03:00,12:06:00,LIGHT,22.676441000000068,3780,C,0.08815521802508303
6/17/23,27.81,37.4,Varari_Col2_Dil3_Light,0.03,2500.803311,Varari,2,37.4,Varari_Col2_Dil3_Dark,0.03,2470.63337,-38.02157299999999,56.57813,9,3,11:03:00,12:06:00,LIGHT,7.851631999999881,3780,C,0.04341841319420067
6/17/23,27.764,37.4,Varari_Col2_Dil2_Light,0.01,2456.904693,Varari,2,37.4,Varari_Col2_Dil2_Dark,0.01,2437.499547,-42.79384900000014,64.28646,4,2,11:03:00,12:06:00,LIGHT,23.388703000000078,3780,C,0.11471592626895935
6/17/23,27.714,37.3,Varari_Col2_Dil1_Light,0,2482.526374,Varari,2,37.3,Varari_Col2_Dil1_Dark,0,2440.699175,-146.2154569999998,56.19271,4,1,11:03:00,12:06:00,LIGHT,104.38825799999995,3780,C,0.585745231388301
6/17/23,27.887,35.9,Varari_Col1_Dil9_Light,4,2612.424652,Varari,1,35.9,Varari_Col1_Dil9_Dark,4,2580.241802,-40.028487999999925,80.58854,8,9,08:11:00,09:29:00,LIGHT,7.845637999999781,4680,C,0.02463998978352474
6/17/23,27.793,36.6,Varari_Col1_Dil8_Light,2,2483.262838,Varari,1,36.6,Varari_Col1_Dil8_Dark,2,2472.535253,-52.85436699999991,56.14063,11,8,08:11:00,09:29:00,LIGHT,42.12678199999982,4680,C,0.18903071584868406
6/17/23,27.829,37,Varari_Col1_Dil7_Light,1,2514.647364,Varari,1,37,Varari_Col1_Dil7_Dark,1,2461.829614,-40.95109999999977,120.33854,11,7,08:11:00,09:29:00,LIGHT,-11.866649999999936,4680,C,-0.024841325799410303
6/17/23,27.818,37.1,Varari_Col1_Dil6_Light,0.5,2443.270645,Varari,1,37.1,Varari_Col1_Dil6_Dark,0.5,2447.2949,-44.90942500000028,68.07812,9,6,08:11:00,09:29:00,LIGHT,48.933680000000095,4680,C,0.1816389030606426
6/17/23,27.816,37.3,Varari_Col1_Dil5_Light,0.1,2430.789996,Varari,1,37.3,Varari_Col1_Dil5_Dark,0.1,2441.384493,-34.518273000000136,81.38542,11,5,08:11:00,09:29:00,LIGHT,45.11277000000018,4680,C,0.13963820608517483
6/17/23,27.795,37.3,Varari_Col1_Dil4_Light,0.05,2426.240287,Varari,1,37.3,Varari_Col1_Dil4_Dark,0.05,2427.532743,-34.16104399999995,92.44792,12,4,08:11:00,09:29:00,LIGHT,35.453500000000076,4680,C,0.09645687050695075
6/17/23,27.81,37.4,Varari_Col1_Dil3_Light,0.03,2492.936803,Varari,1,37.4,Varari_Col1_Dil3_Dark,0.03,2470.63337,-38.02157299999999,98.76563,11,3,08:11:00,09:29:00,LIGHT,15.718139999999948,4680,C,0.040090981613200266
6/17/23,27.764,37.4,Varari_Col1_Dil2_Light,0.01,2449.282369,Varari,1,37.4,Varari_Col1_Dil2_Dark,0.01,2437.499547,-42.79384900000014,71.65104,10,2,08:11:00,09:29:00,LIGHT,31.011027000000013,4680,C,0.10920037808888107
