Fragment_Type,Site ,Colony_Number ,Fragment_Number,Dilution_percentSGD,Person_Measuring,Weight_before_wax,Weight_after_wax
Post_exp,Cabral ,5,1,0,Hannah ,26.1804,27.9025
Post_exp,Cabral ,5,2,0.01,Hannah ,19.1802,20.4361
Post_exp,Cabral ,5,3,0.03,Hannah ,17.6857,18.9778
Post_exp,Cabral ,5,4,0.05,Hannah ,28.3623,31.1176
Post_exp,Cabral ,5,5,0.1,Hannah ,19.6728,21.0939
Post_exp,Cabral ,5,6,0.5,Hannah ,16.458,17.4307
Post_exp,Cabral ,5,7,1,Hannah ,24.5513,26.2665
Post_exp,Cabral ,5,8,2,Hannah ,24.3765,26.3626
Post_exp,Cabral ,5,9,4,Hannah ,15.7291,16.7008
Post_exp,Cabral ,6,1,0,Hannah ,33.1973,34.5798
Post_exp,Cabral ,6,2,0.01,Hannah ,20.026,21.7168
Post_exp,Cabral ,6,3,0.03,Hannah ,31.5235,33.5161
Post_exp,Cabral ,6,4,0.05,Hannah ,30.4114,32.144
Post_exp,Cabral ,6,5,0.1,Hannah ,43.4612,46.0833
Post_exp,Cabral ,6,6,0.5,Hannah ,31.6812,34.3123
Post_exp,Cabral ,6,7,1,Hannah ,34.0625,36.0092
Post_exp,Cabral ,6,8,2,Hannah ,21.1687,22.3758
Post_exp,Cabral ,6,9,4,Hannah ,27.1245,28.546
Post_exp,Cabral ,7,1,0,Hannah ,20.2984,21.5273
Post_exp,Cabral ,7,2,0.01,Hannah ,21.159,22.4864
Post_exp,Cabral ,7,3,0.03,Hannah ,23.9089,25.3368
Post_exp,Cabral ,7,4,0.05,Hannah ,26.81,28.5637
Post_exp,Cabral ,7,5,0.1,Hannah ,29.3809,31.5724
Post_exp,Cabral ,7,6,0.5,Hannah ,19.347,20.4417
Post_exp,Cabral ,7,7,1,Hannah ,19.8876,21.2429
Post_exp,Cabral ,7,8,2,Hannah ,24.2476,23.9792
Post_exp,Cabral ,7,9,4,Hannah ,23.3207,25.032
Post_exp,Cabral ,8,1,0,Hannah ,26.2037,28.0402
Post_exp,Cabral ,8,2,0.01,Hannah ,24.9439,27.0455
Post_exp,Cabral ,8,3,0.03,Hannah ,20.5479,22.3348
Post_exp,Cabral ,8,4,0.05,Hannah ,27.6969,30.2181
Post_exp,Cabral ,8,5,0.1,Hannah ,22.5343,24.393
Post_exp,Cabral ,8,6,0.5,Hannah ,16.7954,17.9846
Post_exp,Cabral ,8,7,1,Hannah ,25.7629,27.5093
Post_exp,Cabral ,8,8,2,Hannah ,29.0183,31.5868
Post_exp,Cabral ,8,9,4,Hannah ,16.4498,17.5999
Post_exp,Cabral ,9,1,0,Hannah ,28.822,30.6386
Post_exp,Cabral ,9,2,0.01,Hannah ,18.9872,20.1005
Post_exp,Cabral ,9,3,0.03,Hannah ,24.4498,26.4981
Post_exp,Cabral ,9,4,0.05,Hannah ,15.0271,16.0087
Post_exp,Cabral ,9,5,0.1,Hannah ,27.0149,28.9631
Post_exp,Cabral ,9,6,0.5,Hannah ,29.423,31.613
Post_exp,Cabral ,9,7,1,Hannah ,22.2288,23.3788
Post_exp,Cabral ,9,8,2,Hannah ,28.7351,30.5405
Post_exp,Cabral ,9,9,4,Hannah ,25.5787,27.0079
Post_exp,Cabral ,10,1,0,Hannah ,22.5718,24.3684
Post_exp,Cabral ,10,2,0.01,Hannah ,22.4575,23.8407
Post_exp,Cabral ,10,3,0.03,Hannah ,34.9232,37.9661
Post_exp,Cabral ,10,4,0.05,Hannah ,25.5783,27.4571
Post_exp,Cabral ,10,5,0.1,Hannah ,24.5449,26.2561
Post_exp,Cabral ,10,6,0.5,Hannah ,29.1279,31.5542
Post_exp,Cabral ,10,7,1,Hannah ,29.1314,31.5344
Post_exp,Cabral ,10,8,2,Hannah ,26.2201,27.901
Post_exp,Cabral ,10,9,4,Hannah ,24.4871,26.0345
Post_exp,Cabral ,11,1,0,Hannah ,20.9777,22.1199
Post_exp,Cabral ,11,2,0.01,Hannah ,32.2773,34.9831
Post_exp,Cabral ,11,3,0.03,Hannah ,19.3413,20.8717
Post_exp,Cabral ,11,4,0.05,Hannah ,34.0265,36.3427
Post_exp,Cabral ,11,5,0.1,Hannah ,25.2859,27.4211
Post_exp,Cabral ,11,6,0.5,Hannah ,31.4734,34.0783
Post_exp,Cabral ,11,7,1,Hannah ,30.6992,33.1301
Post_exp,Cabral ,11,8,2,Hannah ,34.7524,37.2514
Post_exp,Cabral ,11,9,4,Hannah ,32.691,35.3559
Post_exp,Cabral ,12,1,0,Hannah ,15.175,16.1056
Post_exp,Cabral ,12,2,0.01,Hannah ,14.2964,15.3504
Post_exp,Cabral ,12,3,0.03,Hannah ,30.861,32.4344
Post_exp,Cabral ,12,4,0.05,Hannah ,30.2251,31.9423
Post_exp,Cabral ,12,5,0.1,Hannah ,18.7057,19.7793
Post_exp,Cabral ,12,6,0.5,Hannah ,17.5437,18.6741
Post_exp,Cabral ,12,7,1,Hannah ,23.4845,25.5132
Post_exp,Cabral ,12,8,2,Hannah ,38.5353,40.8924
Post_exp,Cabral ,12,9,4,Hannah ,23.8189,25.6193
Post_exp,Varari ,1,1,0,Hannah ,20.6889,21.7192
Post_exp,Varari ,1,2,0.01,Hannah ,21.364,22.7104
Post_exp,Varari ,1,3,0.03,Hannah ,25.9042,27.7712
Post_exp,Varari ,1,4,0.05,Hannah ,25.0998,26.8455
Post_exp,Varari ,1,5,0.1,Hannah ,24.2234,25.7567
Post_exp,Varari ,1,6,0.5,Hannah ,19.381,20.6588
Post_exp,Varari ,1,7,1,Hannah ,23.3229,25.6041
Post_exp,Varari ,1,8,2,Hannah ,18.0429,19.0915
Post_exp,Varari ,1,9,4,Hannah ,22.3262,23.8442
Post_exp,Varari ,2,1,0,Hannah ,16.4294,17.479
Post_exp,Varari ,2,2,0.01,Hannah ,13.9719,15.1769
Post_exp,Varari ,2,3,0.03,Hannah ,17.0568,18.1138
Post_exp,Varari ,2,4,0.05,Hannah ,24.4993,26.0104
Post_exp,Varari ,2,5,0.1,Hannah ,17.1579,18.1095
Post_exp,Varari ,2,6,0.5,Hannah ,22.2006,23.9174
Post_exp,Varari ,2,7,1,Hannah ,12.5407,13.1637
Post_exp,Varari ,2,8,2,Hannah ,23.876,25.5417
Post_exp,Varari ,2,9,4,Hannah ,17.4408,18.5684
Post_exp,Varari ,3,1,0,Hannah ,21.6406,23.3156
Post_exp,Varari ,3,2,0.01,Hannah ,27.1727,29.679
Post_exp,Varari ,3,3,0.03,Hannah ,16.6391,17.7901
Post_exp,Varari ,3,4,0.05,Hannah ,25.2192,27.0464
Post_exp,Varari ,3,5,0.1,Hannah ,23.7116,25.5196
Post_exp,Varari ,3,6,0.5,Hannah ,15.7236,16.5824
Post_exp,Varari ,3,7,1,Hannah ,18.3135,19.3697
Post_exp,Varari ,3,8,2,Hannah ,20.506,22.313
Post_exp,Varari ,3,9,4,Hannah ,19.2976,21.0014
Post_exp,Varari ,4,1,0,Hannah ,26.6907,28.5889
Post_exp,Varari ,4,2,0.01,Hannah ,36.2514,39.2188
Post_exp,Varari ,4,3,0.03,Hannah ,33.4728,35.8719
Post_exp,Varari ,4,4,0.05,Hannah ,NA,NA
Post_exp,Varari ,4,5,0.1,Hannah ,24.1897,25.5439
Post_exp,Varari ,4,6,0.5,Hannah ,18.901,20.6208
Post_exp,Varari ,4,7,1,Hannah ,21.491,22.8616
Post_exp,Varari ,4,8,2,Hannah ,20.6091,22.1717
Post_exp,Varari ,4,9,4,Hannah ,29.938,32.2815
Post_exp,Varari ,5,1,0,Hannah ,16.1931,17.1887
Post_exp,Varari ,5,2,0.01,Hannah ,16.9069,18.0629
Post_exp,Varari ,5,3,0.03,Hannah ,19.424,20.7268
Post_exp,Varari ,5,4,0.05,Hannah ,20.1844,21.506
Post_exp,Varari ,5,5,0.1,Hannah ,19.9081,21.2945
Post_exp,Varari ,5,6,0.5,Hannah ,30.8928,33.2948
Post_exp,Varari ,5,7,1,Hannah ,26.7096,28.8056
Post_exp,Varari ,5,8,2,Hannah ,22.3494,24.1787
Post_exp,Varari ,5,9,4,Hannah ,18.6488,20.0023
Post_exp,Varari ,6,1,0,Hannah ,18.3149,19.6735
Post_exp,Varari ,6,2,0.01,Hannah ,16.6338,17.602
Post_exp,Varari ,6,3,0.03,Hannah ,19.295,20.5482
Post_exp,Varari ,6,4,0.05,Hannah ,15.5725,16.624
Post_exp,Varari ,6,5,0.1,Hannah ,26.1319,28.158
Post_exp,Varari ,6,6,0.5,Hannah ,26.6088,27.8819
Post_exp,Varari ,6,7,1,Hannah ,17.4999,18.3975
Post_exp,Varari ,6,8,2,Hannah ,19.9363,21.1393
Post_exp,Varari ,6,9,4,Hannah ,22.9699,24.8596
Post_exp,Varari ,7,1,0,Hannah ,22.4449,23.8448
Post_exp,Varari ,7,2,0.01,Hannah ,25.1443,27.0263
Post_exp,Varari ,7,3,0.03,Hannah ,36.0631,38.266
Post_exp,Varari ,7,4,0.05,Hannah ,26.9989,29.0871
Post_exp,Varari ,7,5,0.1,Hannah ,21.4893,22.8927
Post_exp,Varari ,7,6,0.5,Hannah ,22.3328,23.5343
Post_exp,Varari ,7,7,1,Hannah ,22.9663,24.2384
Post_exp,Varari ,7,8,2,Hannah ,31.9064,33.8619
Post_exp,Varari ,7,9,4,Hannah ,36.0579,38.2131
Post_exp,Varari ,8,1,0,Hannah ,26.1967,28.1153
Post_exp,Varari ,8,2,0.01,Hannah ,29.2357,31.3809
Post_exp,Varari ,8,3,0.03,Hannah ,36.7845,39.9039
Post_exp,Varari ,8,4,0.05,Hannah ,30.2097,32.3135
Post_exp,Varari ,8,5,0.1,Hannah ,22.4056,23.9624
Post_exp,Varari ,8,6,0.5,Hannah ,24.1318,28.6858
Post_exp,Varari ,8,7,1,Hannah ,27.0498,25.6246
Post_exp,Varari ,8,8,2,Hannah ,28.9338,31.0942
Post_exp,Varari ,8,9,4,Hannah ,25.624,27.2355